function,thinking_time,level,died_count,win_count,scores_mean,scores_std,num_moves_mean,num_moves_std,times_mean,times_std
max_reward,0.1,0,0,10,1.1,0.0,16.4,0.7999999999999999,3.040079855918884,0.1863524410199167
max_visits,0.1,0,7,3,-0.29999999999999993,0.9165151389911681,11.6,4.94368283772331,2.1361490964889525,0.8784888417388714
max_visits_50_reward_50,0.1,0,0,10,1.1,0.0,16.2,0.6,2.950945782661438,0.1083713894335013
max_visits_25_reward_75,0.1,0,0,10,1.1,0.0,16.2,0.6,2.9333086967468263,0.1038287282838299
max_visits_75_reward_25,0.1,0,0,10,1.1,0.0,16.4,0.7999999999999999,2.964019536972046,0.16348047039565491
max_reward_optimistic,0.1,0,0,10,1.1,0.0,18.2,2.0880613017821097,3.291006588935852,0.3901244769328092
max_reward_pessimistic,0.1,0,10,0,-0.9,0.0,8.3,1.268857754044952,1.5398149013519287,0.23877801102736138
max_reward_median,0.1,0,10,0,-0.9,0.0,7.5,2.1563858652847827,1.4117811679840089,0.38422025713339936
max_reward,0.5,0,0,10,1.1,0.0,16.0,0.0,9.29479467868805,0.031396580822583287
max_visits,0.5,0,8,2,-0.5,0.8000000000000002,9.2,4.749736834815167,5.3656203031539915,2.755799893195267
max_visits_50_reward_50,0.5,0,0,10,1.1,0.0,16.2,0.6,9.401130604743958,0.3596325318978742
max_visits_25_reward_75,0.5,0,0,10,1.1,0.0,16.4,1.2,9.515099024772644,0.6923559840632887
max_visits_75_reward_25,0.5,0,0,10,1.1,0.0,16.0,0.0,9.316314482688904,0.04624191020006418
max_reward_optimistic,0.5,0,0,10,1.1,0.0,17.8,2.0880613017821097,10.331636357307435,1.1891811818307176
max_reward_pessimistic,0.5,0,10,0,-0.9,0.0,4.7,1.2688577540449522,2.776025152206421,0.7277601164022824
max_reward_median,0.5,0,10,0,-0.9,0.0,4.7,1.7916472867168918,2.775735306739807,1.037981237869885
max_reward,1,0,0,10,1.1,0.0,17.0,1.3416407864998738,18.36695945262909,1.4500237217364704
max_visits,1,0,5,5,0.10000000000000005,1.0,13.0,6.29285308902091,14.06920895576477,6.782830693676343
max_visits_50_reward_50,1,0,0,10,1.1,0.0,16.6,1.2806248474865698,17.917095065116882,1.3705434383079
max_visits_25_reward_75,1,0,0,10,1.1,0.0,16.6,1.8,17.914464259147643,1.919217553767971
max_visits_75_reward_25,1,0,0,10,1.1,0.0,16.0,0.0,17.274800968170165,0.05115527807340566
max_reward_optimistic,1,0,0,10,1.1,0.0,17.8,2.0880613017821097,19.230508947372435,2.268735326665416
max_reward_pessimistic,1,0,10,0,-0.9,0.0,3.0,0.0,3.3045719146728514,0.020670070368138588
max_reward_median,1,0,10,0,-0.9,0.0,7.3,2.8301943396169813,7.929067611694336,3.059169208454397
max_reward,2,0,0,10,1.1,0.0,16.8,1.5999999999999999,34.988119053840634,3.3131187167529776
max_visits,2,0,7,3,-0.3,0.9165151389911681,9.0,4.711687595755898,18.77625164985657,9.817531908148085
max_visits_50_reward_50,2,0,2,8,0.7,0.8000000000000002,14.5,5.239274758971894,30.198625206947327,10.876323693226032
max_visits_25_reward_75,2,0,1,9,0.9,0.6000000000000001,14.8,3.6,30.823145508766174,7.484850051242609
max_visits_75_reward_25,2,0,3,7,0.5,0.9165151389911681,12.5,5.352569476429054,26.045454740524292,11.118876166451363
max_reward_optimistic,2,0,0,10,1.1,0.0,17.0,1.0,35.44039378166199,2.091184294712063
max_reward_pessimistic,2,0,10,0,-0.9,0.0,4.2,1.8330302779823362,8.805044889450073,3.820139070338107
max_reward_median,2,0,10,0,-0.9,0.0,6.4,1.9078784028338913,13.365575361251832,3.9601424272048282
max_reward,0.1,1,0,10,1.1,0.0,16.6,1.2806248474865698,2.984853434562683,0.22256236417334868
max_visits,0.1,1,6,4,-0.09999999999999998,0.9797958971132714,12.2,5.035871324805668,2.2156312227249146,0.8806885921232622
max_visits_50_reward_50,0.1,1,0,10,1.1,0.0,16.6,0.9165151389911679,2.992342162132263,0.14657270926349655
max_visits_25_reward_75,0.1,1,0,10,1.1,0.0,17.4,1.8,3.1439868450164794,0.3131683894980697
max_visits_75_reward_25,0.1,1,0,10,1.1,0.0,16.4,0.7999999999999999,2.963293671607971,0.14204697498211974
max_reward_optimistic,0.1,1,0,10,1.1,0.0,18.4,2.4979991993593593,3.304887127876282,0.45455020089487114
max_reward_pessimistic,0.1,1,10,0,-0.9,0.0,10.0,3.03315017762062,1.8196019887924195,0.5482164475556043
max_reward_median,0.1,1,10,0,-0.9,0.0,6.9,2.3853720883753127,1.2812554359436035,0.42344018878406525
max_reward,0.5,1,0,10,1.1,0.0,16.2,0.6,9.36605088710785,0.3578705828290552
max_visits,0.5,1,6,4,-0.09999999999999998,0.9797958971132714,11.6,4.521061822182927,6.769969582557678,2.5958579862175113
max_visits_50_reward_50,0.5,1,0,10,1.1,0.0,16.0,0.0,9.263029217720032,0.05175435706349187
max_visits_25_reward_75,0.5,1,0,10,1.1,0.0,16.0,0.0,9.27287404537201,0.04525124882918754
max_visits_75_reward_25,0.5,1,0,10,1.1,0.0,16.2,0.6,9.384257602691651,0.3363779627191424
max_reward_optimistic,0.5,1,0,10,1.1,0.0,18.6,2.009975124224178,10.7719087600708,1.149895002510037
max_reward_pessimistic,0.5,1,10,0,-0.9,0.0,5.0,0.0,2.9472049474716187,0.02255765513281013
max_reward_median,0.5,1,10,0,-0.9,0.0,8.2,3.026549190084311,4.7878624439239506,1.7427426432919872
max_reward,1,1,1,9,0.9,0.6000000000000001,14.9,3.3,16.099833798408508,3.530531163861998
max_visits,1,1,6,4,-0.1,0.9797958971132713,11.1,5.752390807307862,12.002260947227478,6.190977414650453
max_visits_50_reward_50,1,1,0,10,1.1,0.0,16.4,1.2,17.705022072792055,1.276637618652564
max_visits_25_reward_75,1,1,0,10,1.1,0.0,16.8,1.5999999999999999,18.150365829467773,1.741298873549919
max_visits_75_reward_25,1,1,1,9,0.9,0.6000000000000001,15.0,3.0,16.195784544944765,3.201478853699762
max_reward_optimistic,1,1,0,10,1.1,0.0,16.8,1.3266499161421599,18.13564612865448,1.4370910442333402
max_reward_pessimistic,1,1,10,0,-0.9,0.0,3.2,0.6,3.517903733253479,0.6506070069869493
max_reward_median,1,1,10,0,-0.9,0.0,6.3,1.9000000000000001,6.840653204917908,2.0436122295609955
max_reward,2,1,3,7,0.5,0.9165151389911681,12.5,5.352569476429054,26.01186776161194,11.114804663668947
max_visits,2,1,4,6,0.3000000000000001,0.9797958971132713,12.7,6.3095166217389425,26.41229667663574,13.090087269508464
max_visits_50_reward_50,2,1,2,8,0.7,0.8000000000000002,13.6,4.8,28.305932259559633,9.969227665469676
max_visits_25_reward_75,2,1,0,10,1.1,0.0,16.0,0.0,33.29369516372681,0.053156371244811734
max_visits_75_reward_25,2,1,1,9,0.9,0.6000000000000001,14.8,3.6,30.813839054107667,7.481701771728432
max_reward_optimistic,2,1,0,10,1.1,0.0,16.6,0.9165151389911679,34.53258774280548,1.9057784219344873
max_reward_pessimistic,2,1,10,0,-0.9,0.0,4.0,2.04939015319192,8.377496337890625,4.270956496205391
max_reward_median,2,1,10,0,-0.9,0.0,7.2,3.249615361854384,15.0264573097229,6.7285882831353065
max_reward,0.1,2,0,10,1.1,0.0,26.4,2.154065922853802,4.727970027923584,0.36814685019031407
max_visits,0.1,2,6,4,-0.09999999999999999,0.9797958971132713,17.5,10.726136303441235,3.154077649116516,1.8740002230127553
max_visits_50_reward_50,0.1,2,0,10,1.1,0.0,25.6,2.3323807579381204,4.5537927627563475,0.4249119182858219
max_visits_25_reward_75,0.1,2,0,10,1.1,0.0,27.0,2.23606797749979,4.814904522895813,0.39734187335997856
max_visits_75_reward_25,0.1,2,0,10,1.1,0.0,25.0,2.04939015319192,4.4671851873397825,0.3689803666018043
max_reward_optimistic,0.1,2,0,10,1.1,0.0,26.6,3.4698703145794942,4.760773611068726,0.622924459858622
max_reward_pessimistic,0.1,2,10,0,-0.9,0.0,15.7,1.9519221295943134,2.823330807685852,0.3382318034893917
max_reward_median,0.1,2,10,0,-0.9,0.0,8.8,2.891366458960192,1.620479941368103,0.5084852720630522
max_reward,0.5,2,0,10,1.1,0.0,23.0,1.8439088914585775,13.304921197891236,1.0652563714068142
max_visits,0.5,2,10,0,-0.9,0.0,7.7,2.9681644159311658,4.508458399772644,1.7094742960655391
max_visits_50_reward_50,0.5,2,0,10,1.1,0.0,23.0,1.61245154965971,13.284395933151245,0.9093317269973661
max_visits_25_reward_75,0.5,2,0,10,1.1,0.0,23.2,1.6,13.440672254562378,0.946170138823498
max_visits_75_reward_25,0.5,2,0,10,1.1,0.0,23.4,1.2806248474865698,13.542825627326966,0.7349190942041027
max_reward_optimistic,0.5,2,0,10,1.1,0.0,26.4,2.1540659228538015,15.259885549545288,1.2347400474231973
max_reward_pessimistic,0.5,2,10,0,-0.9,0.0,5.1,0.3,3.003315281867981,0.1752827439148459
max_reward_median,0.5,2,10,0,-0.9,0.0,6.5,1.857417562100671,3.805270290374756,1.071515125026378
max_reward,1,2,0,10,1.1,0.0,23.6,1.9595917942265424,25.46690716743469,2.099386666750847
max_visits,1,2,9,1,-0.7000000000000001,0.6000000000000001,12.0,5.176871642217914,12.97998354434967,5.552942852213438
max_visits_50_reward_50,1,2,0,10,1.1,0.0,22.2,0.6,23.922084426879884,0.6384084626156823
max_visits_25_reward_75,1,2,1,9,0.9,0.6000000000000001,20.3,5.1000000000000005,21.89666028022766,5.492975646105449
max_visits_75_reward_25,1,2,1,9,0.9,0.6000000000000001,21.3,5.797413216254298,22.98811662197113,6.207325348583205
max_reward_optimistic,1,2,0,10,1.1,0.0,26.2,1.6613247725836147,28.25746581554413,1.8151511441668449
max_reward_pessimistic,1,2,10,0,-0.9,0.0,3.4,0.8,3.7411153316497803,0.8577478316850685
max_reward_median,1,2,10,0,-0.9,0.0,8.1,4.182104733265297,8.779691982269288,4.504376824709195
max_reward,2,2,3,7,0.5000000000000001,0.9165151389911681,17.4,8.946507698538015,36.25355017185211,18.58015248370652
max_visits,2,2,9,1,-0.7000000000000001,0.6000000000000001,7.7,6.277738446287803,16.07553951740265,13.05881708276356
max_visits_50_reward_50,2,2,3,7,0.5000000000000001,0.9165151389911681,17.2,8.818163074019441,35.81326026916504,18.318403247990375
max_visits_25_reward_75,2,2,2,8,0.7,0.8000000000000002,18.4,7.2,38.29792053699494,14.963911547827696
max_visits_75_reward_25,2,2,1,9,0.9,0.6000000000000001,20.4,5.499090833947008,42.45793237686157,11.436205940232517
max_reward_optimistic,2,2,0,10,1.1,0.0,24.0,2.1908902300206643,50.06396646499634,4.574896319454892
max_reward_pessimistic,2,2,10,0,-0.9,0.0,3.0,0.0,6.312583661079406,0.043699939864388256
max_reward_median,2,2,10,0,-0.9,0.0,6.9,2.4677925358506134,14.417081260681153,5.108625329634286
max_reward,0.1,3,0,10,1.1,0.0,14.0,0.0,2.5278782844543457,0.03482789872848505
max_visits,0.1,3,8,2,-0.5000000000000001,0.8,7.3,5.496362433464518,1.3505608797073365,0.9637441410603096
max_visits_50_reward_50,0.1,3,0,10,1.1,0.0,15.8,1.8867962264113207,2.8531992435455322,0.3405018039965174
max_visits_25_reward_75,0.1,3,0,10,1.1,0.0,15.2,1.6,2.739811825752258,0.276382269724068
max_visits_75_reward_25,0.1,3,0,10,1.1,0.0,15.4,1.8,2.7845955371856688,0.31626030768125235
max_reward_optimistic,0.1,3,0,10,1.1,0.0,15.0,1.61245154965971,2.70013484954834,0.26537903125645546
max_reward_pessimistic,0.1,3,10,0,-0.9,0.0,5.2,0.39999999999999997,1.0018274068832398,0.08541423211520724
max_reward_median,0.1,3,10,0,-0.9,0.0,3.4,2.8,0.6941250801086426,0.5068553650192428
max_reward,0.5,3,0,10,1.1,0.0,14.0,0.0,8.137606883049012,0.03684476812559577
max_visits,0.5,3,8,2,-0.5000000000000001,0.8,6.1,4.085339643163099,3.588121247291565,2.3601061981153313
max_visits_50_reward_50,0.5,3,0,10,1.1,0.0,14.0,0.0,8.119958543777466,0.038035430215489725
max_visits_25_reward_75,0.5,3,0,10,1.1,0.0,14.2,0.6,8.242088627815246,0.35568520358271505
max_visits_75_reward_25,0.5,3,0,10,1.1,0.0,14.4,1.2,8.356724715232849,0.6917013174099141
max_reward_optimistic,0.5,3,0,10,1.1,0.0,15.4,1.8,8.932053375244141,1.0275010178484032
max_reward_pessimistic,0.5,3,10,0,-0.9,0.0,1.0,0.0,0.6517986297607422,0.018728474809639673
max_reward_median,0.5,3,10,0,-0.9,0.0,2.4,1.2806248474865698,1.4601537704467773,0.7473389541362889
max_reward,1,3,0,10,1.1,0.0,14.0,0.0,15.135015511512757,0.03505601050108945
max_visits,1,3,8,2,-0.5000000000000001,0.8,6.3,4.075536774462967,6.848352098464966,4.355960373327745
max_visits_50_reward_50,1,3,0,10,1.1,0.0,14.0,0.0,15.133165431022643,0.04228586029427634
max_visits_25_reward_75,1,3,0,10,1.1,0.0,14.0,0.0,15.136236190795898,0.03532002521705173
max_visits_75_reward_25,1,3,0,10,1.1,0.0,14.0,0.0,15.139101219177245,0.06456861933790706
max_reward_optimistic,1,3,0,10,1.1,0.0,14.0,0.0,15.128753566741944,0.03934377278402481
max_reward_pessimistic,1,3,10,0,-0.9,0.0,1.0,0.0,1.153628134727478,0.018968039704174478
max_reward_median,1,3,10,0,-0.9,0.0,1.9,1.1357816691600546,2.1182595014572145,1.2181427803481786
max_reward,2,3,0,10,1.1,0.0,14.0,0.0,29.171118021011353,0.06454042224262772
max_visits,2,3,4,6,0.30000000000000004,0.9797958971132714,9.8,5.249761899362675,20.44543890953064,10.900985876630582
max_visits_50_reward_50,2,3,0,10,1.1,0.0,14.0,0.0,29.19424948692322,0.06517841516777655
max_visits_25_reward_75,2,3,0,10,1.1,0.0,14.0,0.0,29.186598539352417,0.031292986530591455
max_visits_75_reward_25,2,3,0,10,1.1,0.0,14.0,0.0,29.19624924659729,0.04676458381712845
max_reward_optimistic,2,3,0,10,1.1,0.0,14.0,0.0,29.19169373512268,0.04573308577926486
max_reward_pessimistic,2,3,10,0,-0.9,0.0,1.0,0.0,2.163251781463623,0.02237937232557672
max_reward_median,2,3,10,0,-0.9,0.0,2.9,2.211334438749598,6.112412810325623,4.594436983680506
max_reward,0.1,4,0,10,1.1,0.0,15.4,1.5620499351813308,2.8170755386352537,0.29013222241809655
max_visits,0.1,4,5,5,0.10000000000000005,1.0,9.7,5.197114584074513,1.8011540412902831,0.9074225259363704
max_visits_50_reward_50,0.1,4,0,10,1.1,0.0,15.0,1.61245154965971,2.726989722251892,0.29695946710999593
max_visits_25_reward_75,0.1,4,0,10,1.1,0.0,15.4,1.5620499351813308,2.8002660989761354,0.28437689399353894
max_visits_75_reward_25,0.1,4,0,10,1.1,0.0,16.0,1.5491933384829668,2.940353441238403,0.2620999968273825
max_reward_optimistic,0.1,4,0,10,1.1,0.0,15.4,1.8,2.8012479543685913,0.3156978626116075
max_reward_pessimistic,0.1,4,10,0,-0.9,0.0,5.5,1.3601470508735443,1.045078945159912,0.24459300831688804
max_reward_median,0.1,4,10,0,-0.9,0.0,2.0,1.61245154965971,0.4276297092437744,0.28879965101113697
max_reward,0.5,4,0,10,1.1,0.0,14.8,1.5999999999999999,8.589674472808838,0.9233892588620598
max_visits,0.5,4,6,4,-0.1,0.9797958971132713,8.6,5.76541412215983,5.021130108833313,3.3167948242098477
max_visits_50_reward_50,0.5,4,0,10,1.1,0.0,14.2,0.6,8.245123410224915,0.34452662155060837
max_visits_25_reward_75,0.5,4,0,10,1.1,0.0,14.4,0.7999999999999999,8.354518151283264,0.44569436054689676
max_visits_75_reward_25,0.5,4,0,10,1.1,0.0,14.0,0.0,8.136366057395936,0.03872058018438953
max_reward_optimistic,0.5,4,0,10,1.1,0.0,14.4,1.2,8.353674173355103,0.7026467355576828
max_reward_pessimistic,0.5,4,10,0,-0.9,0.0,1.0,0.0,0.6517756700515747,0.020373502575237325
max_reward_median,0.5,4,10,0,-0.9,0.0,2.6,1.42828568570857,1.5852602005004883,0.8304677968687115
max_reward,1,4,0,10,1.1,0.0,14.2,0.6,15.352340507507325,0.6781606604964205
max_visits,1,4,8,2,-0.5000000000000001,0.8,5.1,5.127377497317708,5.5602936267852785,5.5089989264374335
max_visits_50_reward_50,1,4,0,10,1.1,0.0,14.4,1.2,15.5828706741333,1.2879806643134117
max_visits_25_reward_75,1,4,0,10,1.1,0.0,14.0,0.0,15.136464691162109,0.03543862140017996
max_visits_75_reward_25,1,4,0,10,1.1,0.0,14.0,0.0,15.139207887649537,0.0610048743051442
max_reward_optimistic,1,4,0,10,1.1,0.0,15.2,1.8330302779823362,16.43611924648285,1.9876290235396281
max_reward_pessimistic,1,4,10,0,-0.9,0.0,1.0,0.0,1.1555585384368896,0.023379480275358647
max_reward_median,1,4,10,0,-0.9,0.0,2.2,1.2489995996796797,2.4364041805267336,1.3416558381290893
max_reward,2,4,0,10,1.1,0.0,14.4,1.2,29.982297515869142,2.481198096539075
max_visits,2,4,9,1,-0.7000000000000001,0.6000000000000001,4.6,3.6660605559646724,9.638519597053527,7.6082330009999
max_visits_50_reward_50,2,4,0,10,1.1,0.0,14.0,0.0,29.18689932823181,0.040762603204053845
max_visits_25_reward_75,2,4,0,10,1.1,0.0,14.4,1.2,30.013778424263002,2.4979916519043504
max_visits_75_reward_25,2,4,0,10,1.1,0.0,14.0,0.0,29.16930756568909,0.040956757842195914
max_reward_optimistic,2,4,0,10,1.1,0.0,14.0,0.0,29.164761328697203,0.06872213667590647
max_reward_pessimistic,2,4,10,0,-0.9,0.0,1.0,0.0,2.15764000415802,0.02357012542063469
max_reward_median,2,4,10,0,-0.9,0.0,2.4,1.4966629547095767,5.057435464859009,3.1054639137021085
max_reward,0.1,5,8,2,-0.5,0.8000000000000002,22.8,2.85657137141714,4.067982482910156,0.5133743970693605
max_visits,0.1,5,10,0,-0.9,0.0,8.7,8.764131445842194,1.5937249183654785,1.5552195837373184
max_visits_50_reward_50,0.1,5,9,1,-0.7000000000000001,0.6000000000000001,23.5,3.0740852297878796,4.203633117675781,0.5554436051219911
max_visits_25_reward_75,0.1,5,10,0,-0.9,0.0,21.6,0.9165151389911681,3.874697136878967,0.16580653643288845
max_visits_75_reward_25,0.1,5,9,1,-0.7000000000000001,0.6000000000000001,23.4,4.152107898405339,4.17709629535675,0.7201835584667624
max_reward_optimistic,0.1,5,8,2,-0.5,0.8000000000000002,28.0,3.3466401061363023,5.009370613098144,0.5879841608992765
max_reward_pessimistic,0.1,5,10,0,-0.9,0.0,18.1,3.9102429592034307,3.247335362434387,0.6734479147763157
max_reward_median,0.1,5,10,0,-0.9,0.0,2.6,1.42828568570857,0.5334923505783081,0.25677168058457805
max_reward,0.5,5,8,2,-0.5000000000000001,0.8,23.0,4.669047011971501,13.334670352935792,2.7081229163600824
max_visits,0.5,5,10,0,-0.9,0.0,7.2,7.277362159464101,4.2244163990020756,4.1959376785184395
max_visits_50_reward_50,0.5,5,9,1,-0.7000000000000001,0.6000000000000001,20.9,3.9610604640676716,12.114492201805115,2.2837913840430666
max_visits_25_reward_75,0.5,5,8,2,-0.5000000000000001,0.8,23.2,4.308131845707604,13.449521994590759,2.503844985141483
max_visits_75_reward_25,0.5,5,8,2,-0.5,0.8000000000000002,22.4,4.2708313008125245,12.9563645362854,2.4737706214051496
max_reward_optimistic,0.5,5,2,8,0.7,0.8000000000000002,20.2,2.9933259094191533,11.721944570541382,1.7312060382113084
max_reward_pessimistic,0.5,5,10,0,-0.9,0.0,1.0,0.0,0.6514562606811524,0.01630119386946602
max_reward_median,0.5,5,10,0,-0.9,0.0,2.3,1.1,1.4012722730636598,0.6344097328524139
max_reward,1,5,7,3,-0.30000000000000004,0.9165151389911681,26.1,2.662705391138869,28.183643674850465,2.8727801271853664
max_visits,1,5,10,0,-0.9,0.0,9.6,9.024411338142782,10.42479054927826,9.711438714553772
max_visits_50_reward_50,1,5,8,2,-0.5000000000000001,0.8,24.0,3.1304951684997055,25.94535732269287,3.395312955393663
max_visits_25_reward_75,1,5,8,2,-0.5000000000000001,0.8,24.2,4.019950248448356,26.150913405418397,4.320951504848179
max_visits_75_reward_25,1,5,7,3,-0.30000000000000004,0.9165151389911681,25.0,3.605551275463989,26.99189987182617,3.8771544207911655
max_reward_optimistic,1,5,0,10,1.1,0.0,18.6,0.9165151389911679,20.099319958686827,1.0000422346733762
max_reward_pessimistic,1,5,10,0,-0.9,0.0,1.0,0.0,1.1631781816482545,0.032094357412127836
max_reward_median,1,5,10,0,-0.9,0.0,2.2,0.9797958971132713,2.439698076248169,1.0460461220326125
max_reward,2,5,9,1,-0.7,0.6000000000000001,16.9,4.437341546466758,35.15934054851532,9.232146899299748
max_visits,2,5,10,0,-0.9,0.0,6.4,6.988562083862459,13.376097202301025,14.504943727983434
max_visits_50_reward_50,2,5,10,0,-0.9,0.0,15.2,0.6,31.69432897567749,1.27089209008862
max_visits_25_reward_75,2,5,10,0,-0.9,0.0,15.2,0.6,31.697378206253052,1.238025995487038
max_visits_75_reward_25,2,5,10,0,-0.9,0.0,15.0,0.0,31.255936789512635,0.042039388287519
max_reward_optimistic,2,5,0,10,1.1,0.0,18.2,0.6,37.94130806922912,1.2539805223474614
max_reward_pessimistic,2,5,10,0,-0.9,0.0,1.0,0.0,2.1584269523620607,0.020336856716091863
max_reward_median,2,5,10,0,-0.9,0.0,2.4,1.8,5.0694982528686525,3.7504334881545636
max_reward,0.1,6,2,8,0.7,0.8000000000000002,24.8,11.417530380953666,4.441148138046264,2.0087059295130945
max_visits,0.1,6,9,1,-0.7,0.6000000000000001,8.9,7.105631569396206,1.646970844268799,1.2526185696149248
max_visits_50_reward_50,0.1,6,1,9,0.9,0.6000000000000001,23.9,8.129575634681062,4.32083535194397,1.4404727478066794
max_visits_25_reward_75,0.1,6,0,10,1.1,0.0,27.4,5.589275444992848,4.905051326751709,0.9968111455725046
max_visits_75_reward_25,0.1,6,0,10,1.1,0.0,29.6,5.9194594347794975,5.312829780578613,1.0331763739979516
max_reward_optimistic,0.1,6,0,10,1.1,0.0,29.8,6.896375859826668,5.3536440372467045,1.2327716623158353
max_reward_pessimistic,0.1,6,10,0,-0.9,0.0,11.6,4.7791212581394085,2.123353600502014,0.8534828014486818
max_reward_median,0.1,6,10,0,-0.9,0.0,4.8,1.9390719429665317,0.9285256862640381,0.34410976340425675
max_reward,0.5,6,1,9,0.9,0.6000000000000001,27.9,9.924212815130478,16.19102246761322,5.724039163472124
max_visits,0.5,6,9,1,-0.7000000000000001,0.6000000000000001,10.2,7.345747068882782,5.953520917892456,4.220946705686033
max_visits_50_reward_50,0.5,6,1,9,0.9,0.6000000000000001,27.3,9.550392662084633,15.821713662147522,5.516103881544029
max_visits_25_reward_75,0.5,6,0,10,1.1,0.0,32.4,4.5431266766402185,18.79506959915161,2.6259071852743165
max_visits_75_reward_25,0.5,6,1,9,0.9,0.6000000000000001,28.9,9.822932352408825,16.770404148101807,5.662382731400735
max_reward_optimistic,0.5,6,0,10,1.1,0.0,29.8,4.770744176750625,17.282906126976012,2.7680490105639675
max_reward_pessimistic,0.5,6,10,0,-0.9,0.0,4.0,0.0,2.3788301944732666,0.02596332087993929
max_reward_median,0.5,6,10,0,-0.9,0.0,4.6,1.2806248474865698,2.7199791431427003,0.7375083498147603
max_reward,1,6,0,10,1.1,0.0,31.2,4.4,33.69567813873291,4.777469270754842
max_visits,1,6,9,1,-0.7000000000000001,0.6000000000000001,10.3,6.245798587850876,11.164964270591735,6.7373397884925526
max_visits_50_reward_50,1,6,0,10,1.1,0.0,29.4,5.141984052872976,31.745408010482787,5.5117890522371695
max_visits_25_reward_75,1,6,0,10,1.1,0.0,30.4,5.122499389946279,32.819656658172605,5.553567568922131
max_visits_75_reward_25,1,6,0,10,1.1,0.0,30.8,5.1536394906900505,33.26289579868317,5.563910749372027
max_reward_optimistic,1,6,0,10,1.1,0.0,26.4,5.043808085167396,28.47611484527588,5.399506108910987
max_reward_pessimistic,1,6,10,0,-0.9,0.0,3.0,0.0,3.306084990501404,0.0236565825995475
max_reward_median,1,6,10,0,-0.9,0.0,4.8,1.16619037896906,5.234037899971009,1.2568372981219549
max_reward,2,6,1,9,0.9,0.6000000000000001,22.7,4.001249804748511,47.19218819141388,8.289692230492351
max_visits,2,6,8,2,-0.5000000000000001,0.8,11.1,8.34805366537614,23.119024777412413,17.313649149067448
max_visits_50_reward_50,2,6,0,10,1.1,0.0,25.0,1.0,52.00204982757568,2.1137460074414607
max_visits_25_reward_75,2,6,1,9,0.9,0.6000000000000001,24.5,6.15223536610881,50.94558684825897,12.780885330029333
max_visits_75_reward_25,2,6,0,10,1.1,0.0,24.8,1.32664991614216,51.56097009181976,2.7713827697582256
max_reward_optimistic,2,6,0,10,1.1,0.0,32.4,4.715930449020639,67.36161770820618,9.803850943362642
max_reward_pessimistic,2,6,10,0,-0.9,0.0,3.0,0.0,6.305184030532837,0.030640371767206333
