function,thinking_time,level,died_count,win_count,scores_mean,scores_std,num_moves_mean,num_moves_std,times_mean,times_std
max_reward,0.1,0,0,10,1.1,0,17.8,2.271563338,3.262613916,0.403813549
max_visits,0.1,0,8,2,-0.5,0.8,13.5,5.766281297,2.470168352,1.032246373
max_visits_50_reward_50,0.1,0,4,6,0.3,0.979795897,15.8,6.063002556,2.880220175,1.067394945
max_visits_25_reward_75,0.1,0,0,10,1.1,0,18.4,2.497999199,3.326866841,0.42837084
max_visits_75_reward_25,0.1,0,9,1,-0.7,0.6,11.9,6.62495283,2.192792416,1.183195633
max_reward_optimistic,0.1,0,4,6,0.3,0.979795897,13.8,7.068238819,2.519493151,1.252321031
max_reward_pessimistic,0.1,0,10,0,-0.9,0,7.9,2.022374842,1.46637094,0.346381365
max_reward_median,0.1,0,10,0,-0.9,0,6.7,1.791647287,1.262337494,0.332765087
max_reward,0.5,0,0,10,1.1,0,17,1.341640786,9.883590174,0.778279383
max_visits,0.5,0,8,2,-0.5,0.8,13.1,8.383913167,7.613248181,4.823000755
max_visits_50_reward_50,0.5,0,5,5,0.1,1,17.1,2.62488095,9.922672439,1.518608531
max_visits_25_reward_75,0.5,0,0,10,1.1,0,16.8,0.979795897,9.752933288,0.55203155
max_visits_75_reward_25,0.5,0,7,3,-0.3,0.916515139,12.8,7.533923281,7.459060693,4.342073925
max_reward_optimistic,0.5,0,0,10,1.1,0,17,1.61245155,9.901639771,0.959474619
max_reward_pessimistic,0.5,0,10,0,-0.9,0,4.7,1.268857754,2.787867856,0.735554895
max_reward_median,0.5,0,10,0,-0.9,0,7,1.732050808,4.11803863,0.990951636
max_reward,1,0,0,10,1.1,0,16,0,17.31339383,0.042055988
max_visits,1,0,10,0,-0.9,0,11.4,6.118823416,12.34979978,6.584737647
max_visits_50_reward_50,1,0,5,5,0.1,1,15.4,3.104834939,16.66390858,3.356360258
max_visits_25_reward_75,1,0,0,10,1.1,0,16.4,0.8,17.72632387,0.87379268
max_visits_75_reward_25,1,0,8,2,-0.5,0.8,11.5,6.5,12.45294127,7.002628941
max_reward_optimistic,1,0,0,10,1.1,0,17,1,18.40666022,1.079914814
max_reward_pessimistic,1,0,10,0,-0.9,0,5,1.549193338,5.474189258,1.676394256
max_reward_median,1,0,10,0,-0.9,0,6.3,1.9,6.845837927,2.042431126
max_reward,2,0,0,10,1.1,0,16.4,0.8,34.14493959,1.684427803
max_visits,2,0,8,2,-0.5,0.8,11.6,6.167657578,24.14240527,12.79768878
max_visits_50_reward_50,2,0,4,6,0.3,0.979795897,17.6,3.979949748,36.61987214,8.278359794
max_visits_25_reward_75,2,0,0,10,1.1,0,16.6,0.916515139,34.56030509,1.900980196
max_visits_75_reward_25,2,0,6,4,-0.1,0.979795897,14.3,6.213694553,29.75922885,12.9183655
max_reward_optimistic,2,0,0,10,1.1,0,17,1.843908891,35.38036356,3.82341218
max_reward_pessimistic,2,0,10,0,-0.9,0,4.5,1.360147051,9.427003384,2.812019133
max_reward_median,2,0,10,0,-0.9,0,7.6,3.611094017,15.85785584,7.482438326
max_reward,0.1,1,0,10,1.1,0,16.2,0.6,2.932584262,0.13298671
max_visits,0.1,1,7,3,-0.3,0.916515139,10,5.779273311,1.839710855,1.028169693
max_visits_50_reward_50,0.1,1,1,9,0.9,0.6,16.5,3.383784863,2.978196406,0.608937148
max_visits_25_reward_75,0.1,1,0,10,1.1,0,16,0,2.912185955,0.038160938
max_visits_75_reward_25,0.1,1,2,8,0.7,0.8,15.4,6.311893535,2.78720963,1.11602213
max_reward_optimistic,0.1,1,2,8,0.7,0.8,15.8,5.015974482,2.872330189,0.890320116
max_reward_pessimistic,0.1,1,10,0,-0.9,0,8.3,1.676305461,1.545367193,0.302971552
max_reward_median,0.1,1,10,0,-0.9,0,7.7,3.377869151,1.435231996,0.590912391
max_reward,0.5,1,0,10,1.1,0,16,0,9.268709493,0.035068364
max_visits,0.5,1,4,6,0.3,0.979795897,13.2,5.528109984,7.686863399,3.175879222
max_visits_50_reward_50,0.5,1,1,9,0.9,0.6,16.3,3.950949253,9.460281873,2.272809091
max_visits_25_reward_75,0.5,1,0,10,1.1,0,16,0,9.278946352,0.034615631
max_visits_75_reward_25,0.5,1,3,7,0.5,0.916515139,13.5,5.296225071,7.837003398,3.04451801
max_reward_optimistic,0.5,1,0,10,1.1,0,16.6,1.280624847,9.620095277,0.717925208
max_reward_pessimistic,0.5,1,10,0,-0.9,0,4.8,0.6,2.84880867,0.334910532
max_reward_median,0.5,1,10,0,-0.9,0,7.8,2.181742423,4.573084855,1.258515209
max_reward,1,1,0,10,1.1,0,16.2,0.6,17.52671494,0.657289632
max_visits,1,1,5,5,0.1,1,11.9,5.752390807,12.88048866,6.172423468
max_visits_50_reward_50,1,1,2,8,0.7,0.8,14.4,3.746998799,15.57862742,4.029374234
max_visits_25_reward_75,1,1,0,10,1.1,0,16.4,0.8,17.71574883,0.853025054
max_visits_75_reward_25,1,1,7,3,-0.3,0.916515139,8.2,5.706137047,8.885075855,6.128969099
max_reward_optimistic,1,1,0,10,1.1,0,16.4,0.8,17.71586134,0.867057367
max_reward_pessimistic,1,1,10,0,-0.9,0,3.6,1.280624847,3.946282291,1.37138498
max_reward_median,1,1,10,0,-0.9,0,6.9,2.385372088,7.510024071,2.576577738
max_reward,2,1,0,10,1.1,0,16.8,1.326649916,34.94297807,2.758283422
max_visits,2,1,5,5,0.1,1,12.8,5.325410782,26.66402714,11.051219
max_visits_50_reward_50,2,1,3,7,0.5,0.916515139,13.8,4.915282291,28.71389649,10.20140196
max_visits_25_reward_75,2,1,0,10,1.1,0,16.6,1.280624847,34.54400613,2.68334706
max_visits_75_reward_25,2,1,5,5,0.1,1,10.7,6.293647591,22.28298926,13.04513256
max_reward_optimistic,2,1,0,10,1.1,0,16.6,1.280624847,34.54442542,2.646130005
max_reward_pessimistic,2,1,10,0,-0.9,0,4.3,1.417744688,9.010540152,2.953066883
max_reward_median,2,1,10,0,-0.9,0,7.3,2.368543856,15.2293036,4.904665435
max_reward,0.1,2,0,10,1.1,0,25.2,2.227105745,4.531123471,0.402344634
max_visits,0.1,2,7,3,-0.3,0.916515139,18.3,11.26099463,3.332338285,2.005680498
max_visits_50_reward_50,0.1,2,4,6,0.3,0.979795897,22.7,9.24175308,4.11295104,1.661060657
max_visits_25_reward_75,0.1,2,0,10,1.1,0,24.2,1.886796226,4.393364525,0.333398364
max_visits_75_reward_25,0.1,2,8,2,-0.51,0.805543295,14.9,10.56834897,2.730318356,1.882191095
max_reward_optimistic,0.1,2,4,6,0.3,0.979795897,20,11.34900877,3.645043206,2.012287746
max_reward_pessimistic,0.1,2,10,0,-0.9,0,13.9,4.369210455,2.580370641,0.789870185
max_reward_median,0.1,2,10,0,-0.9,0,7.9,2.071231518,1.524554181,0.374808304
max_reward,0.5,2,0,10,1.1,0,22,0,12.80301931,0.053299111
max_visits,0.5,2,5,5,0.1,1,19.1,9.20271699,11.1204093,5.292884313
max_visits_50_reward_50,0.5,2,3,7,0.5,0.916515139,21.7,7.823681998,12.61648731,4.531094735
max_visits_25_reward_75,0.5,2,0,10,1.1,0,22.4,0.8,13.00491061,0.490547788
max_visits_75_reward_25,0.5,2,6,4,-0.1,0.979795897,13.7,8.414867795,7.968117404,4.856663126
max_reward_optimistic,0.5,2,2,8,0.7,0.8,20.6,6.452906322,12.01153948,3.73858917
max_reward_pessimistic,0.5,2,10,0,-0.9,0,4,1,2.379563427,0.582400373
max_reward_median,0.5,2,10,0,-0.9,0,6,1.673320053,3.545316386,0.968162455
max_reward,1,2,0,10,1.1,0,22.2,0.6,23.99981656,0.697867368
max_visits,1,2,4,6,0.3,0.979795897,16.6,8.879189152,17.9678293,9.58610927
max_visits_50_reward_50,1,2,2,8,0.7,0.8,20,7.113367698,21.65604696,7.689184756
max_visits_25_reward_75,1,2,0,10,1.1,0,22.2,0.6,24.00018895,0.658156621
max_visits_75_reward_25,1,2,2,8,0.7,0.8,20,6.618156843,21.6520839,7.126734427
max_reward_optimistic,1,2,0,10,1.1,0,22.4,1.2,24.23681951,1.304978052
max_reward_pessimistic,1,2,10,0,-0.9,0,5.2,1.661324773,5.697558594,1.792453725
max_reward_median,1,2,10,0,-0.9,0,5.6,1.854723699,6.114668202,2.001442487
max_reward,2,2,2,8,0.7,0.8,19.2,7.208328516,40.03409426,15.00960588
max_visits,2,2,6,4,-0.1,0.979795897,13.1,8.251666498,27.30387843,17.14349929
max_visits_50_reward_50,2,2,0,10,1.1,0,22.8,0.979795897,47.44490268,1.997517514
max_visits_25_reward_75,2,2,0,10,1.1,0,22.2,0.6,46.31926091,1.252382197
max_visits_75_reward_25,2,2,7,3,-0.3,0.916515139,9.6,8.175573374,20.0287885,16.97776389
max_reward_optimistic,2,2,0,10,1.1,0,22.2,0.6,46.27434843,1.301144081
max_reward_pessimistic,2,2,10,0,-0.9,0,4.2,0.979795897,8.81165247,2.029650877
max_reward_median,2,2,10,0,-0.9,0,6.2,2.749545417,12.96801479,5.703351646
max_reward,0.1,3,0,10,1.1,0,16,1.549193338,2.972211146,0.295496134
max_visits,0.1,3,8,2,-0.5,0.8,7.4,8.272847152,1.4039186,1.467955613
max_visits_50_reward_50,0.1,3,3,7,0.5,0.916515139,12.3,7.603288762,2.31198175,1.368726602
max_visits_25_reward_75,0.1,3,0,10,1.1,0,16.2,1.661324773,2.993993759,0.300067915
max_visits_75_reward_25,0.1,3,7,3,-0.3,0.916515139,5.1,6.284106937,0.994656992,1.120946022
max_reward_optimistic,0.1,3,5,5,0.1,1,10.7,7.114070565,2.014689326,1.283124662
max_reward_pessimistic,0.1,3,10,0,-0.9,0,4.1,0.943398113,0.805826521,0.171350459
max_reward_median,0.1,3,10,0,-0.9,0,2.6,1.496662955,0.558887434,0.277429367
max_reward,0.5,3,0,10,1.1,0,15,1.341640786,8.74676652,0.790718451
max_visits,0.5,3,7,3,-0.3,0.916515139,6.9,6.503076195,4.067971754,3.752606747
max_visits_50_reward_50,0.5,3,3,7,0.5,0.916515139,12.3,7.197916365,7.196621633,4.172205918
max_visits_25_reward_75,0.5,3,0,10,1.1,0,15.6,1.959591794,9.115534258,1.123547862
max_visits_75_reward_25,0.5,3,8,2,-0.5,0.8,6.8,6.462197769,4.037856627,3.749899337
max_reward_optimistic,0.5,3,0,10,1.1,0,15.4,1.562049935,8.978766131,0.940243164
max_reward_pessimistic,0.5,3,10,0,-0.9,0,1.2,0.6,0.776791883,0.364930665
max_reward_median,0.5,3,10,0,-0.9,0,2.3,1.676305461,1.407014513,0.967020963
max_reward,1,3,0,10,1.1,0,14.4,1.2,15.63290911,1.287265167
max_visits,1,3,6,4,-0.1,0.979795897,8.2,6.939740629,8.928187799,7.481873659
max_visits_50_reward_50,1,3,6,4,-0.1,0.979795897,9.2,7.560423269,10.00654728,8.148489151
max_visits_25_reward_75,1,3,0,10,1.1,0,15.8,1.661324773,17.12968478,1.786715012
max_visits_75_reward_25,1,3,8,2,-0.5,0.8,6,7.155417528,6.573169446,7.737740128
max_reward_optimistic,1,3,0,10,1.1,0,16.2,1.661324773,17.59299829,1.807176699
max_reward_pessimistic,1,3,10,0,-0.9,0,1,0,1.164618349,0.025982738
max_reward_median,1,3,10,0,-0.9,0,2,1,2.247595692,1.093288754
max_reward,2,3,0,10,1.1,0,15.6,1.743559577,32.51027288,3.62957013
max_visits,2,3,5,5,0.1,1,10.1,9.170059978,21.07674975,19.06064224
max_visits_50_reward_50,2,3,2,8,0.7,0.8,16.2,3.249615362,33.76770313,6.767466175
max_visits_25_reward_75,2,3,0,10,1.1,0,15.6,1.496662955,32.51047094,3.122198574
max_visits_75_reward_25,2,3,6,4,-0.1,0.979795897,7.2,7.372923436,15.04127684,15.29780957
max_reward_optimistic,2,3,0,10,1.1,0,14.8,1.6,30.82906134,3.324925596
max_reward_pessimistic,2,3,10,0,-0.9,0,1,0,2.167501783,0.020252883
max_reward_median,2,3,10,0,-0.9,0,1.8,1.326649916,3.814375949,2.743692598
max_reward,0.1,4,0,10,1.1,0,15.8,1.886796226,2.914833474,0.345553608
max_visits,0.1,4,6,4,-0.1,0.979795897,8.4,6.666333325,1.573401999,1.176918114
max_visits_50_reward_50,0.1,4,2,8,0.7,0.8,12.6,5.462600113,2.321550965,0.95362578
max_visits_25_reward_75,0.1,4,0,10,1.1,0,14.2,0.6,2.620823121,0.112640296
max_visits_75_reward_25,0.1,4,4,6,0.3,0.979795897,10.4,7.472616677,1.920774341,1.320240735
max_reward_optimistic,0.1,4,7,3,-0.3,0.916515139,7,5.099019514,1.311655068,0.901966908
max_reward_pessimistic,0.1,4,10,0,-0.9,0,4.7,1.187434209,0.903369236,0.212568067
max_reward_median,0.1,4,10,0,-0.9,0,3,1.788854382,0.609283781,0.316137498
max_reward,0.5,4,0,10,1.1,0,14.2,0.6,8.262972379,0.333762707
max_visits,0.5,4,6,4,-0.1,0.979795897,6.2,6.368673331,3.642361689,3.664301355
max_visits_50_reward_50,0.5,4,3,7,0.5,0.916515139,10.1,5.957348403,5.904723358,3.445224295
max_visits_25_reward_75,0.5,4,0,10,1.1,0,14.6,1.280624847,8.484724951,0.727436099
max_visits_75_reward_25,0.5,4,4,6,0.3,0.979795897,9.2,6.337191807,5.372800326,3.633849655
max_reward_optimistic,0.5,4,0,10,1.1,0,14,0,8.140144134,0.041806468
max_reward_pessimistic,0.5,4,10,0,-0.9,0,1.2,0.6,0.7755229,0.33910001
max_reward_median,0.5,4,10,0,-0.9,0,2.7,1.55241747,1.633022952,0.899733648
max_reward,1,4,0,10,1.1,0,14,0,15.16197948,0.069897487
max_visits,1,4,7,3,-0.3,0.916515139,5.1,5.855766389,5.566331029,6.278948538
max_visits_50_reward_50,1,4,3,7,0.5,0.916515139,10.3,5.675385449,11.17447491,6.085597663
max_visits_25_reward_75,1,4,0,10,1.1,0,14,0,15.16381786,0.044526247
max_visits_75_reward_25,1,4,7,3,-0.3,0.916515139,5.1,5.855766389,5.583904719,6.313785194
max_reward_optimistic,1,4,0,10,1.1,0,14,0,15.15589402,0.032930752
max_reward_pessimistic,1,4,10,0,-0.9,0,1,0,1.165178466,0.020332194
max_reward_median,1,4,10,0,-0.9,0,1.8,0.979795897,2.017792654,1.058519337
max_reward,2,4,0,10,1.1,0,14,0,29.15039825,0.04307586
max_visits,2,4,4,6,0.3,0.979795897,8.8,6.368673331,18.3623677,13.2349462
max_visits_50_reward_50,2,4,2,8,0.7,0.8,11.6,4.820788317,24.17321815,9.981552751
max_visits_25_reward_75,2,4,0,10,1.1,0,14,0,29.16353469,0.037696849
max_visits_75_reward_25,2,4,7,3,-0.3,0.916515139,5.1,5.855766389,10.66296904,12.1405724
max_reward_optimistic,2,4,0,10,1.1,0,14,0,29.15523255,0.04623459
max_reward_pessimistic,2,4,10,0,-0.9,0,1,0,2.156675148,0.018902839
max_reward_median,2,4,10,0,-0.9,0,3,1.183215957,6.310431123,2.453500266
max_reward,0.1,5,9,1,-0.7,0.6,25.5,3.774917218,4.568798137,0.661984071
max_visits,0.1,5,10,0,-0.9,0,14.2,11.20535586,2.561968446,1.961040722
max_visits_50_reward_50,0.1,5,10,0,-0.9,0,18.3,8.637708029,3.305569673,1.529433095
max_visits_25_reward_75,0.1,5,9,1,-0.7,0.6,25.3,3.034798181,4.520427155,0.527129675
max_visits_75_reward_25,0.1,5,10,0,-0.9,0,5.3,8.149233093,1.015385628,1.436897392
max_reward_optimistic,0.1,5,10,0,-0.9,0,3.5,0.670820393,0.705423284,0.114247463
max_reward_pessimistic,0.1,5,10,0,-0.9,0,10.4,8.452218644,1.909913254,1.489711208
max_reward_median,0.1,5,10,0,-0.9,0,2.1,1.445683229,0.446183515,0.252925564
max_reward,0.5,5,9,1,-0.7,0.6,23.1,3.726929031,13.42702727,2.169651776
max_visits,0.5,5,10,0,-0.9,0,7.9,10.7373181,4.6385463,6.199945338
max_visits_50_reward_50,0.5,5,10,0,-0.9,0,6.7,8.343260753,3.944996858,4.815744097
max_visits_25_reward_75,0.5,5,7,3,-0.3,0.916515139,25.9,4.085339643,15.03580697,2.372605876
max_visits_75_reward_25,0.5,5,10,0,-0.9,0,15.1,8.836854644,8.778046703,5.093129272
max_reward_optimistic,0.5,5,6,4,-0.1,0.979795897,12.2,9.346657156,7.124072361,5.398974369
max_reward_pessimistic,0.5,5,10,0,-0.9,0,1.2,0.6,0.77114563,0.348697208
max_reward_median,0.5,5,10,0,-0.9,0,3.1,1.7,1.864739919,0.971647208
max_reward,1,5,10,0,-0.9,0,19.9,4.825971405,21.52001512,5.199756254
max_visits,1,5,9,1,-0.7,0.6,10.5,10.15135459,11.40818598,10.96564704
max_visits_50_reward_50,1,5,10,0,-0.9,0,10.2,9.516301803,11.06866443,10.26810456
max_visits_25_reward_75,1,5,7,3,-0.3,0.916515139,23.1,6.090155991,24.9934108,6.573474253
max_visits_75_reward_25,1,5,10,0,-0.9,0,12.1,8.251666498,13.14700725,8.913251537
max_reward_optimistic,1,5,2,8,0.7,0.8,15.4,6.248199741,16.70972817,6.724354159
max_reward_pessimistic,1,5,10,0,-0.9,0,1,0,1.16960094,0.031829387
max_reward_median,1,5,10,0,-0.9,0,2,1.341640786,2.232341123,1.445443541
max_reward,2,5,9,1,-0.7,0.6,19.3,4.075536774,40.20368686,8.464002895
max_visits,2,5,10,0,-0.9,0,8.4,9.340235543,17.55422482,19.42243087
max_visits_50_reward_50,2,5,10,0,-0.9,0,17.8,6.4,37.06112354,13.30076284
max_visits_25_reward_75,2,5,9,1,-0.7,0.6,18.9,2.7,39.37033842,5.612076445
max_visits_75_reward_25,2,5,10,0,-0.9,0,6.5,7.736278175,13.57849994,16.04792191
max_reward_optimistic,2,5,0,10,1.1,0,18.2,0.6,37.91869683,1.251370295
max_reward_pessimistic,2,5,10,0,-0.9,0,1,0,2.162365985,0.027302962
max_reward_median,2,5,10,0,-0.9,0,2.6,1.428285686,5.479119158,2.970562703
max_reward,0.1,6,1,9,0.9,0.6,29.9,9.38562731,5.366930652,1.649356984
max_visits,0.1,6,10,0,-0.9,0,8.2,5.055689864,1.523666692,0.901211728
max_visits_50_reward_50,0.1,6,9,1,-0.7,0.6,14.8,12.58411697,2.695958757,2.229235749
max_visits_25_reward_75,0.1,6,0,10,1.1,0,31.6,5.2,5.678919339,0.913816756
max_visits_75_reward_25,0.1,6,10,0,-0.9,0,5.3,1.417744688,1.014683771,0.263205503
max_reward_optimistic,0.1,6,5,5,0.1,1,15.5,10.67005155,2.82290709,1.889540755
max_reward_pessimistic,0.1,6,10,0,-0.9,0,14.3,6.293647591,2.593296003,1.11610423
max_reward_median,0.1,6,10,0,-0.9,0,4.7,1.1,0.906372571,0.195871883
max_reward,0.5,6,1,9,0.9,0.6,26.1,9.126335519,15.16648083,5.283331796
max_visits,0.5,6,10,0,-0.9,0,4.2,1.077032961,2.490970182,0.608446459
max_visits_50_reward_50,0.5,6,8,2,-0.5,0.8,13,10.63954886,7.569212675,6.128972947
max_visits_25_reward_75,0.5,6,2,8,0.7,0.8,24.6,12.15894732,14.31584167,7.032454003
max_visits_75_reward_25,0.5,6,10,0,-0.9,0,4.5,1.204159458,2.680452752,0.686015586
max_reward_optimistic,0.5,6,3,7,0.5,0.916515139,17.4,8.811356309,10.10964353,5.071424054
max_reward_pessimistic,0.5,6,10,0,-0.9,0,3.6,0.489897949,2.157085562,0.274754056
max_reward_median,0.5,6,10,0,-0.9,0,4.6,0.8,2.723221755,0.461407789
max_reward,1,6,1,9,0.9,0.6,22.1,7.21734023,23.87825406,7.785904028
max_visits,1,6,10,0,-0.9,0,6.3,3.742993454,6.866854382,4.032634362
max_visits_50_reward_50,1,6,10,0,-0.9,0,6.8,4.512205669,7.39623003,4.84590281
max_visits_25_reward_75,1,6,1,9,0.9,0.6,22.9,7.647875522,24.74990859,8.254155029
max_visits_75_reward_25,1,6,10,0,-0.9,0,5.6,1.2,6.116951871,1.294892096
max_reward_optimistic,1,6,0,10,1.1,0,24.6,2.2,26.56932404,2.382570257
max_reward_pessimistic,1,6,10,0,-0.9,0,3.8,0.4,4.164588022,0.439054886
max_reward_median,1,6,10,0,-0.9,0,4.2,0.979795897,4.592237973,1.059789072
max_reward,2,6,0,10,1.1,0,22.6,0.916515139,47.00896962,1.935204895
max_visits,2,6,9,1,-0.7,0.6,9,7.224956747,18.79253886,15.01646462
max_visits_50_reward_50,2,6,8,2,-0.5,0.8,11.3,9.581753493,23.54312623,19.90068174
max_visits_25_reward_75,2,6,0,10,1.1,0,23,1,47.84570391,2.064086872
