function,thinking_time,level,died_count,win_count,scores_mean,scores_std,num_moves_mean,num_moves_std,times_mean,times_std
max_visits_75_reward_25,2,6,10,0,-0.9,0,7,4.049691346,14.60842733,8.412142815
max_reward_optimistic,2,6,1,9,0.9,0.6,21.8,5.963220606,45.35389674,12.39050786
max_reward_pessimistic,2,6,10,0,-0.9,0,3.4,0.489897949,7.14363718,1.008909305
max_reward_median,2,6,10,0,-0.9,0,5.1,1.220655562,10.66463189,2.537142859
max_reward,0.1,7,2,8,0.7,0.8,10.1,2.913760457,1.851684141,0.518881207
max_visits,0.1,7,9,1,-0.7,0.6,6,2.828427125,1.133406353,0.492172588
max_visits_50_reward_50,0.1,7,5,5,0.1,1,8.3,4.001249805,1.545346832,0.710937282
max_visits_25_reward_75,0.1,7,0,10,1.1,0,11.4,0.8,2.085839748,0.153635059
max_visits_75_reward_25,0.1,7,10,0,-0.9,0,5.1,1.445683229,0.970890903,0.243651318
max_reward_optimistic,0.1,7,2,8,0.7,0.8,10,3.098386677,1.831877565,0.551598898
max_reward_pessimistic,0.1,7,10,0,-0.9,0,3.9,0.943398113,0.765843034,0.171018103
max_reward_median,0.1,7,10,0,-0.9,0,4.5,1.118033989,0.865447092,0.19614478
max_reward,0.5,7,1,9,0.9,0.6,10.4,1.8,6.070277023,1.030019545
max_visits,0.5,7,5,5,0.1,1,9.3,3.742993454,5.436082387,2.148539978
max_visits_50_reward_50,0.5,7,4,6,0.3,0.979795897,8.8,3.280243893,5.142458534,1.897928505
max_visits_25_reward_75,0.5,7,0,10,1.1,0,11.8,0.979795897,6.884338379,0.566045316
max_visits_75_reward_25,0.5,7,9,1,-0.7,0.6,5.8,2.785677655,3.418045306,1.608026149
max_reward_optimistic,0.5,7,0,10,1.1,0,11.8,0.979795897,6.887861824,0.565892391
max_reward_pessimistic,0.5,7,10,0,-0.9,0,3.7,1.004987562,2.204238272,0.580800943
max_reward_median,0.5,7,10,0,-0.9,0,4.8,1.939071943,2.840131903,1.126347976
max_reward,1,7,0,10,1.1,0,11.2,0.6,12.1568408,0.654997202
max_visits,1,7,8,2,-0.5,0.8,6.7,3.287856445,7.288384795,3.534533001
max_visits_50_reward_50,1,7,8,2,-0.5,0.8,6.7,3.377869151,7.281371593,3.633390128
max_visits_25_reward_75,1,7,0,10,1.1,0,11.2,0.6,12.14114823,0.63137591
max_visits_75_reward_25,1,7,8,2,-0.5,0.8,6.4,3.168595904,6.98159852,3.41919932
max_reward_optimistic,1,7,0,10,1.1,0,12.2,0.979795897,13.24160035,1.067018712
max_reward_pessimistic,1,7,10,0,-0.9,0,4.5,1.118033989,4.936300516,1.213476926
max_reward_median,1,7,10,0,-0.9,0,5.9,1.920937271,6.44246223,2.077166053
max_reward,2,7,0,10,1.1,0,11.2,0.6,23.33579674,1.244091118
max_visits,2,7,7,3,-0.3,0.916515139,7.9,3.419064199,16.51092019,7.10323538
max_visits_50_reward_50,2,7,8,2,-0.5,0.8,6.5,2.906888371,13.59106433,6.053856832
max_visits_25_reward_75,2,7,0,10,1.1,0,11.2,0.6,23.34695683,1.259502765
max_visits_75_reward_25,2,7,10,0,-0.9,0,4.8,1.077032961,10.05566387,2.238454139
max_reward_optimistic,2,7,0,10,1.1,0,11.8,0.979795897,24.60239432,2.040154142
max_reward_pessimistic,2,7,10,0,-0.9,0,3.7,1.1,7.75912509,2.270881617
max_reward_median,2,7,10,0,-0.9,0,4.6,1.356465997,9.630389619,2.812012465
max_reward,0.1,8,0,10,1.1,0,27.2,2.891366459,4.888516951,0.503025208
max_visits,0.1,8,5,5,0.1,1,20.8,10.01798383,3.776467729,1.774883353
max_visits_50_reward_50,0.1,8,6,4,-0.1,0.979795897,18.7,6.768308504,3.369910955,1.192713756
max_visits_25_reward_75,0.1,8,1,9,0.9,0.6,24.2,4.214261501,4.385066676,0.744674519
max_visits_75_reward_25,0.1,8,9,1,-0.71,0.604069532,17.7,9.706183596,3.205638337,1.70846606
max_reward_optimistic,0.1,8,3,7,0.5,0.916515139,20.9,11.11260546,3.808372355,1.981785871
max_reward_pessimistic,0.1,8,10,0,-0.9,0,11.4,3.352610923,2.091488957,0.612675233
max_reward_median,0.1,8,10,0,-0.9,0,9.7,2.002498439,1.778567815,0.337864588
max_reward,0.5,8,1,9,0.9,0.6,24.1,4.158124577,13.9633466,2.421067016
max_visits,0.5,8,9,1,-0.7,0.6,13.5,7.787810989,7.85083344,4.463530509
max_visits_50_reward_50,0.5,8,3,7,0.5,0.916515139,23.3,6.972087205,13.53440752,4.005321439
max_visits_25_reward_75,0.5,8,1,9,0.9,0.6,21.3,2.9,12.36079631,1.642692491
max_visits_75_reward_25,0.5,8,7,3,-0.31,0.923525852,17.1,9.20271699,9.905956078,5.299568718
max_reward_optimistic,0.5,8,0,10,1.1,0,24.2,2.856571371,14.03064308,1.675231597
max_reward_pessimistic,0.5,8,10,0,-0.9,0,7.3,1.417744688,4.282079244,0.814636379
max_reward_median,0.5,8,10,0,-0.9,0,9.5,4.588027899,5.576035595,2.651623075
max_reward,1,8,1,9,0.9,0.6,21.5,4.318564576,23.2172406,4.60166481
max_visits,1,8,8,2,-0.5,0.8,19,9.848857802,20.49610837,10.57112763
max_visits_50_reward_50,1,8,4,6,0.3,0.979795897,21.6,10.10148504,23.32984695,10.8092562
max_visits_25_reward_75,1,8,2,8,0.7,0.8,20.8,3.919183588,22.48355541,4.205384089
max_visits_75_reward_25,1,8,8,2,-0.5,0.8,18.8,8.77268488,20.33489885,9.453134136
max_reward_optimistic,1,8,0,10,1.1,0,24.8,3.736308338,26.80860791,3.98872856
max_reward_pessimistic,1,8,10,0,-0.9,0,6.4,0.8,6.994603372,0.88938829
max_reward_median,1,8,10,0,-0.9,0,9.8,3.515679166,10.62360001,3.804318812
max_reward,2,8,1,9,0.9,0.6,20.9,3.47706773,43.58654122,7.22954939
max_visits,2,8,8,2,-0.5,0.8,18.1,10.30970417,37.76716628,21.44090641
max_visits_50_reward_50,2,8,6,4,-0.1,0.979795897,19.4,8.224354078,40.4394217,17.087253
max_visits_25_reward_75,2,8,1,9,0.9,0.6,20.1,3.419064199,41.93735213,7.084004782
max_visits_75_reward_25,2,8,9,1,-0.7,0.6,15.5,6.591661399,32.35420415,13.75205018
max_reward_optimistic,2,8,0,10,1.1,0,21.8,1.6,45.47284806,3.293400939
max_reward_pessimistic,2,8,10,0,-0.9,0,6.3,0.640312424,13.20725615,1.334472646
max_reward_median,2,8,10,0,-0.9,0,10,3.605551275,20.84113283,7.494311745
max_reward,0.1,9,0,10,1.1,0,19.6,2.939387691,3.55354712,0.528956438
max_visits,0.1,9,6,4,-0.12,0.996794864,18.9,4.7,3.428336382,0.82895918
max_visits_50_reward_50,0.1,9,3,7,0.49,0.932148057,19,4.837354649,3.458676982,0.867945562
max_visits_25_reward_75,0.1,9,0,10,1.1,0,19.6,1.743559577,3.562836099,0.31600585
max_visits_75_reward_25,0.1,9,4,6,0.28,1.004788535,22.2,6.705221846,4.004369736,1.193618398
max_reward_optimistic,0.1,9,0,10,1.1,0,19,1.341640786,3.448467183,0.23136024
max_reward_pessimistic,0.1,9,10,0,-0.9,0,9.6,2.332380758,1.780513644,0.42090844
max_reward_median,0.1,9,10,0,-0.9,0,12,3.065941943,2.204215026,0.545627944
max_reward,0.5,9,0,10,1.1,0,17.2,1.833030278,9.954497075,1.04760463
max_visits,0.5,9,7,3,-0.31,0.923525852,19,5.234500931,10.99119349,3.011460003
max_visits_50_reward_50,0.5,9,0,10,1.1,0,21.8,2.749545417,12.61468303,1.607859537
max_visits_25_reward_75,0.5,9,0,10,1.1,0,16.6,0.916515139,9.611703944,0.524415204
max_visits_75_reward_25,0.5,9,5,5,0.1,1,18.7,7.772387021,10.83047094,4.47114325
max_reward_optimistic,0.5,9,0,10,1.1,0,18.8,2.856571371,10.87864633,1.624669208
max_reward_pessimistic,0.5,9,10,0,-0.9,0,7.6,1.2,4.466513181,0.681161668
max_reward_median,0.5,9,10,0,-0.9,0,8.6,2.537715508,5.053014207,1.465508693
max_reward,1,9,0,10,1.1,0,17,1.341640786,18.35151112,1.421569681
max_visits,1,9,7,3,-0.31,0.923525852,14.3,7.29451849,15.4702477,7.822596197
max_visits_50_reward_50,1,9,3,7,0.5,0.916515139,18.7,5.728001397,20.17916324,6.146945771
max_visits_25_reward_75,1,9,0,10,1.1,0,16.8,1.326649916,18.13822694,1.441474455
max_visits_75_reward_25,1,9,5,5,0.1,1,17.9,7.82879301,19.30871186,8.412501161
max_reward_optimistic,1,9,0,10,1.1,0,17.2,1.326649916,18.56454854,1.442389879
max_reward_pessimistic,1,9,10,0,-0.9,0,6.8,1.326649916,7.39342525,1.414674416
max_reward_median,1,9,10,0,-0.9,0,9.7,4.517742799,10.51724677,4.855157934
max_reward,2,9,0,10,1.1,0,16.8,1.326649916,34.97825143,2.77366093
max_visits,2,9,6,4,-0.1,0.979795897,19.5,4.566180023,40.59914749,9.466604121
max_visits_50_reward_50,2,9,2,8,0.7,0.8,17.5,4.674398357,36.49830306,9.686872094
max_visits_25_reward_75,2,9,0,10,1.1,0,16.6,1.280624847,34.57337291,2.635130984
max_visits_75_reward_25,2,9,5,5,0.1,1,20.1,6.97782201,41.86312046,14.4518926
max_reward_optimistic,2,9,0,10,1.1,0,17,1,35.44711578,2.109649811
max_reward_pessimistic,2,9,10,0,-0.9,0,7.6,1.959591794,15.90170538,4.117673724
max_reward_median,2,9,10,0,-0.9,0,9,2.863564213,18.78553538,5.923131236
max_reward,0.1,10,8,2,-0.5,0.8,23.1,7.502666193,4.199461293,1.346815997
max_visits,0.1,10,10,0,-0.9,0,16.9,4.392038251,3.077382231,0.784295761
max_visits_50_reward_50,0.1,10,10,0,-0.9,0,17.2,4.578209257,3.129167986,0.802079448
max_visits_25_reward_75,0.1,10,6,4,-0.1,0.979795897,27.8,9.282241109,4.99527595,1.631452792
max_visits_75_reward_25,0.1,10,10,0,-0.9,0,14.3,3.377869151,2.60700016,0.61208941
max_reward_optimistic,0.1,10,9,1,-0.7,0.6,14.2,5.249761899,2.568042755,0.918709358
max_reward_pessimistic,0.1,10,10,0,-0.9,0,17,3.898717738,3.07797544,0.676728583
max_reward_median,0.1,10,10,0,-0.9,0,11,4.219004622,2.01867516,0.752329913
max_reward,0.5,10,10,0,-0.9,0,14.5,1.360147051,8.41494689,0.778732251
max_visits,0.5,10,10,0,-0.9,0,12.8,2.891366459,7.453641939,1.681207854
max_visits_50_reward_50,0.5,10,10,0,-0.9,0,13.1,4.614108798,7.629047012,2.659018218
max_visits_25_reward_75,0.5,10,10,0,-0.9,0,14.3,2.002498439,8.330136657,1.165859576
max_visits_75_reward_25,0.5,10,10,0,-0.9,0,10.4,1.743559577,6.082192659,0.999651597
max_reward_optimistic,0.5,10,5,5,0.1,1,24.3,8.075270893,14.13646469,4.669316837
max_reward_pessimistic,0.5,10,10,0,-0.9,0,6.8,1.326649916,4.006494331,0.755363141
max_reward_median,0.5,10,10,0,-0.9,0,9.5,3.556683849,5.568059778,2.066227011
max_reward,1,10,10,0,-0.9,0,11.6,2.332380758,12.59393559,2.527568403
max_visits,1,10,10,0,-0.9,0,13.3,3.579106034,14.4035691,3.843000206
max_visits_50_reward_50,1,10,10,0,-0.9,0,12.1,3.910242959,13.13297153,4.224319423
max_visits_25_reward_75,1,10,10,0,-0.9,0,12,2,13.01599114,2.170409579
max_visits_75_reward_25,1,10,10,0,-0.9,0,15.1,6.284106937,16.38088059,6.787379036
max_reward_optimistic,1,10,7,3,-0.3,0.916515139,19,6.678323143,20.54661968,7.197150205
max_reward_pessimistic,1,10,10,0,-0.9,0,6.2,0.6,6.764243793,0.630297951
max_reward_median,1,10,10,0,-0.9,0,7.8,1.4,8.485720587,1.522503263
max_reward,2,10,10,0,-0.9,0,11.6,1.2,24.19829764,2.480153695
max_visits,2,10,10,0,-0.9,0,11.1,1.972308292,23.16346111,4.110828006
max_visits_50_reward_50,2,10,10,0,-0.9,0,13.8,3.969886648,28.81650589,8.23917821
max_visits_25_reward_75,2,10,10,0,-0.9,0,10.6,1.280624847,22.16528118,2.663930395
max_visits_75_reward_25,2,10,10,0,-0.9,0,11.6,2.939387691,24.22794969,6.119483377
max_reward_optimistic,2,10,6,4,-0.1,0.979795897,19.6,6.651315659,40.91542244,13.83496887
max_reward_pessimistic,2,10,10,0,-0.9,0,6.4,0.663324958,13.38449392,1.386884277
max_reward_median,2,10,10,0,-0.9,0,8.2,1.886796226,17.11447911,3.942825099
max_reward,0.1,11,3,7,0.5,0.916515139,19.5,9.625487001,3.539742899,1.713912011
max_visits,0.1,11,10,0,-0.9,0,13.6,10.27813213,2.503268385,1.829598818
max_visits_50_reward_50,0.1,11,6,4,-0.1,0.979795897,17.4,8.10185164,3.17806499,1.423605285
max_visits_25_reward_75,0.1,11,0,10,1.1,0,26.4,1.496662955,4.77551465,0.253235697
max_visits_75_reward_25,0.1,11,9,1,-0.7,0.6,7.6,7.592101158,1.422626114,1.361987257
max_reward_optimistic,0.1,11,10,0,-0.9,0,3.7,0.640312424,0.738295865,0.109730687
max_reward_pessimistic,0.1,11,10,0,-0.9,0,15.3,6.634003316,2.811194825,1.19429575
max_reward_median,0.1,11,10,0,-0.9,0,4.2,1.326649916,0.823963761,0.241273298
max_reward,0.5,11,0,10,1.1,0,25,1,14.50997524,0.581183174
max_visits,0.5,11,8,2,-0.5,0.8,10.5,9.820896089,6.12719717,5.659335737
max_visits_50_reward_50,0.5,11,9,1,-0.7,0.6,8.8,7.6,5.147170448,4.380489106
max_visits_25_reward_75,0.5,11,0,10,1.1,0,24.2,0.6,14.05017574,0.353613676
max_visits_75_reward_25,0.5,11,10,0,-0.9,0,12.6,10.18037327,7.340353084,5.862349247
max_reward_optimistic,0.5,11,10,0,-0.9,0,4.6,1.019803903,2.750691009,0.599844357
max_reward_pessimistic,0.5,11,10,0,-0.9,0,17.4,5.444263036,10.18595006,3.161170078
max_reward_median,0.5,11,10,0,-0.9,0,4.2,2.315167381,2.51463201,1.357850575
max_reward,1,11,2,8,0.7,0.8,22.6,3.878143886,24.48330913,4.192158728
max_visits,1,11,9,1,-0.7,0.6,13.1,9.093404203,14.21899457,9.820140067
max_visits_50_reward_50,1,11,8,2,-0.5,0.8,16,8.613942187,17.34040174,9.293990819
max_visits_25_reward_75,1,11,0,10,1.1,0,24.4,0.8,26.40882883,0.864964396
max_visits_75_reward_25,1,11,10,0,-0.9,0,4.6,4.65188134,5.032085919,5.011107849
max_reward_optimistic,1,11,10,0,-0.9,0,4.8,0.979795897,5.255554891,1.058771003
max_reward_pessimistic,1,11,10,0,-0.9,0,9.5,1.118033989,10.32334881,1.202085191
max_reward_median,1,11,10,0,-0.9,0,4.7,2.002498439,5.147477508,2.154653704
max_reward,2,11,2,8,0.7,0.8,22.2,4.686149806,46.21406202,9.714771392
max_visits,2,11,10,0,-0.9,0,6.7,6.79779376,14.01452153,14.12042187
max_visits_50_reward_50,2,11,5,5,0.1,1,19.7,8.173738435,41.04066708,16.9852071
max_visits_25_reward_75,2,11,0,10,1.1,0,24.4,1.2,50.81944315,2.546334845
max_visits_75_reward_25,2,11,10,0,-0.9,0,4,1.483239697,8.393416357,3.089202179
max_reward_optimistic,2,11,10,0,-0.9,0,4.4,0.8,9.216261005,1.660898178
max_reward_pessimistic,2,11,10,0,-0.9,0,7,0,14.63783743,0.034087332
max_reward_median,2,11,10,0,-0.9,0,3.3,0.9,6.928371835,1.86521877
max_reward,0.1,12,1,9,0.9,0.6,34.7,5.404627647,6.283481288,0.980559952
max_visits,0.1,12,10,0,-0.9,0,9.8,6.16116872,1.820548391,1.107875629
max_visits_50_reward_50,0.1,12,8,2,-0.5,0.8,23.4,11.8,4.285471511,2.12717722
max_visits_25_reward_75,0.1,12,0,10,1.1,0,34.2,1.661324773,6.171765423,0.296830128
max_visits_75_reward_25,0.1,12,10,0,-0.9,0,12.1,11.44071676,2.247017407,2.050161721
max_reward_optimistic,0.1,12,10,0,-0.9,0,7.6,0.8,1.439971685,0.144904518
max_reward_pessimistic,0.1,12,10,0,-0.9,0,16,1.095445115,2.940840602,0.186172329
max_reward_median,0.1,12,10,0,-0.9,0,4.3,2.93428015,0.84064467,0.518047927
max_reward,0.5,12,0,10,1.1,0,35.2,2.4,20.44597876,1.385380556
max_visits,0.5,12,10,0,-0.9,0,7,4.91934955,4.10803709,2.831012059
max_visits_50_reward_50,0.5,12,9,1,-0.7,0.6,19.3,10.68690788,11.22955549,6.162504877
max_visits_25_reward_75,0.5,12,0,10,1.1,0,33.4,1.280624847,19.39718413,0.732414963
max_visits_75_reward_25,0.5,12,10,0,-0.9,0,11,6.870225615,6.437690067,3.979960912
max_reward_optimistic,0.5,12,10,0,-0.9,0,8.8,0.748331477,5.16029501,0.423311618
max_reward_pessimistic,0.5,12,10,0,-0.9,0,10.8,3.249615362,6.323857355,1.873887924
max_reward_median,0.5,12,10,0,-0.9,0,5.6,2.690724809,3.306426597,1.557844422
max_reward,1,12,0,10,1.1,0,34.6,1.280624847,37.45962718,1.376093106
max_visits,1,12,10,0,-0.9,0,11.3,6.1,12.24568207,6.573147396
max_visits_50_reward_50,1,12,10,0,-0.9,0,16.7,10.45035885,18.06401863,11.26522738
max_visits_25_reward_75,1,12,0,10,1.1,0,32.8,1.6,35.46384273,1.739674619
max_visits_75_reward_25,1,12,10,0,-0.9,0,9.7,4.9,10.52589688,5.263837578
max_reward_optimistic,1,12,10,0,-0.9,0,9.2,0.748331477,9.997197723,0.805985163
max_reward_pessimistic,1,12,10,0,-0.9,0,7.5,2.418677324,8.168658948,2.605106937
max_reward_median,1,12,10,0,-0.9,0,3.8,2.039607805,4.168536925,2.191467316
max_reward,2,12,0,10,1.1,0,34.2,1.661324773,71.2172462,3.446287014
max_visits,2,12,10,0,-0.9,0,10.3,6.783067153,21.50856366,14.11195136
max_visits_50_reward_50,2,12,9,1,-0.7,0.6,19.4,11.56892389,40.42566476,24.06301737
max_visits_25_reward_75,2,12,0,10,1.1,0,34.2,1.077032961,71.25466065,2.253362819
max_visits_75_reward_25,2,12,10,0,-0.9,0,7.7,6.481512169,16.0796458,13.4846034
max_reward_optimistic,2,12,10,0,-0.9,0,9.3,0.640312424,19.41301613,1.346574604
max_reward_pessimistic,2,12,10,0,-0.9,0,6.3,0.9,13.18377626,1.878582969
max_reward_median,2,12,10,0,-0.9,0,5.4,3.440930107,11.29735284,7.151257902
max_reward,0.1,13,0,10,1.1,0,13,0,2.367112136,0.027203555
max_visits,0.1,13,10,0,-0.9,0,1.4,0.663324958,0.319403863,0.118601263
max_visits_50_reward_50,0.1,13,6,4,-0.1,0.979795897,7.3,5.568662317,1.374730253,0.989174189
max_visits_25_reward_75,0.1,13,0,10,1.1,0,13,0,2.389460611,0.028556979
max_visits_75_reward_25,0.1,13,9,1,-0.7,0.6,3.3,3.348133809,0.650210166,0.581565544
max_reward_optimistic,0.1,13,6,4,-0.1,0.979795897,8.8,3.42928564,1.641010141,0.597366392
max_reward_pessimistic,0.1,13,10,0,-0.9,0,1.8,0.979795897,0.387913179,0.179477306
max_reward_median,0.1,13,10,0,-0.9,0,1.5,0.670820393,0.346137762,0.125603635
max_reward,0.5,13,0,10,1.1,0,13,0,7.589155269,0.027757374
max_visits,0.5,13,10,0,-0.9,0,1.6,0.663324958,1.004672313,0.389746709
max_visits_50_reward_50,0.5,13,8,2,-0.5,0.8,6.6,4.943682838,3.882164526,2.857840463
max_visits_25_reward_75,0.5,13,0,10,1.1,0,13,0,7.583271503,0.027128739
max_visits_75_reward_25,0.5,13,9,1,-0.7,0.6,2.6,3.498571137,1.582706594,2.01440368
max_reward_optimistic,0.5,13,0,10,1.1,0,13,0,7.578616619,0.022708389
max_reward_pessimistic,0.5,13,10,0,-0.9,0,1.3,0.640312424,0.824939609,0.379715033
max_reward_median,0.5,13,10,0,-0.9,0,2.2,1.4,1.337413239,0.797186819
max_reward,1,13,0,10,1.1,0,13,0,14.07895887,0.017877082
max_visits,1,13,10,0,-0.9,0,1.8,0.979795897,2.01482091,1.050032942
max_visits_50_reward_50,1,13,6,4,-0.1,0.979795897,6.3,5.586591089,6.871580648,6.041586403
max_visits_25_reward_75,1,13,0,10,1.1,0,13,0,14.09241138,0.027183231
max_visits_75_reward_25,1,13,10,0,-0.9,0,1.5,0.5,1.694181037,0.530586372
max_reward_optimistic,1,13,0,10,1.1,0,13,0,14.10114143,0.028314549
max_reward_pessimistic,1,13,10,0,-0.9,0,1.1,0.3,1.26504705,0.321173362
max_reward_median,1,13,10,0,-0.9,0,2.3,1.791647287,2.553568149,1.931223204
max_reward,2,13,0,10,1.1,0,13,0,27.11304157,0.026806341
