function,thinking_time,level,died_count,win_count,scores_mean,scores_std,num_moves_mean,num_moves_std,times_mean,times_std
max_visits,2,13,10,0,-0.9,0,1.5,0.670820393,3.186911321,1.391131133
max_visits_50_reward_50,2,13,10,0,-0.9,0,3.3,3.06757233,6.940578604,6.380053008
max_visits_25_reward_75,2,13,0,10,1.1,0,13,0,27.10843613,0.043109146
max_visits_75_reward_25,2,13,9,1,-0.7,0.6,3.1,3.47706773,6.53027997,7.243813014
max_reward_optimistic,2,13,0,10,1.1,0,13,0,27.13843987,0.025449265
max_reward_pessimistic,2,13,10,0,-0.9,0,1,0,2.158479095,0.014821904
max_reward_median,2,13,10,0,-0.9,0,1.4,1.2,2.989617634,2.487321059
max_reward,0.1,14,4,6,0.3,0.979795897,17.9,1.135781669,3.295332384,0.187833133
max_visits,0.1,14,10,0,-0.9,0,1.7,1.004987562,0.386302543,0.192666569
max_visits_50_reward_50,0.1,14,8,2,-0.5,0.8,10,6.32455532,1.851610088,1.114351709
max_visits_25_reward_75,0.1,14,1,9,0.9,0.6,18.9,0.7,3.445437336,0.132884195
max_visits_75_reward_25,0.1,14,10,0,-0.9,0,2.6,3.261901286,0.54633255,0.588805788
max_reward_optimistic,0.1,14,9,1,-0.7,0.6,7.1,3.3,1.340106344,0.605799578
max_reward_pessimistic,0.1,14,10,0,-0.9,0,5.3,5.292447449,1.022699237,0.94773116
max_reward_median,0.1,14,10,0,-0.9,0,2.8,2.181742423,0.57785542,0.393613765
max_reward,0.5,14,0,10,1.1,0,18,1,10.5055177,0.579530395
max_visits,0.5,14,10,0,-0.9,0,2.7,3.163858404,1.64321456,1.84670412
max_visits_50_reward_50,0.5,14,10,0,-0.9,0,3.4,3.168595904,2.049423671,1.820783495
max_visits_25_reward_75,0.5,14,0,10,1.1,0,17.8,0.979795897,10.37274182,0.557130999
max_visits_75_reward_25,0.5,14,10,0,-0.9,0,2,1.264911064,1.23897388,0.729944555
max_reward_optimistic,0.5,14,3,7,0.5,0.916515139,14.3,5.496362433,8.375542569,3.183010499
max_reward_pessimistic,0.5,14,10,0,-0.9,0,1.1,0.3,0.714835119,0.168668027
max_reward_median,0.5,14,10,0,-0.9,0,2.6,1.428285686,1.582416701,0.830434369
max_reward,1,14,0,10,1.1,0,18,1,19.50825911,1.07014016
max_visits,1,14,10,0,-0.9,0,2.2,1.166190379,2.454523182,1.245635649
max_visits_50_reward_50,1,14,10,0,-0.9,0,2.9,1.220655562,3.21063354,1.309832892
max_visits_25_reward_75,1,14,0,10,1.1,0,17.6,0.916515139,19.06482351,1.000921607
max_visits_75_reward_25,1,14,10,0,-0.9,0,1.2,0.4,1.369932985,0.435131925
max_reward_optimistic,1,14,2,8,0.7,0.8,15.2,4.664761516,16.47516656,5.049710737
max_reward_pessimistic,1,14,10,0,-0.9,0,1,0,1.155375886,0.010045756
max_reward_median,1,14,10,0,-0.9,0,1.6,0.489897949,1.811538029,0.530859373
max_reward,2,14,0,10,1.1,0,18.4,0.916515139,38.34941752,1.905334422
max_visits,2,14,10,0,-0.9,0,1.8,0.748331477,3.825989056,1.563972297
max_visits_50_reward_50,2,14,9,1,-0.7,0.6,6,5.796550698,12.55807347,12.06067126
max_visits_25_reward_75,2,14,0,10,1.1,0,18.6,0.8,38.83032093,1.670630232
max_visits_75_reward_25,2,14,10,0,-0.9,0,4.4,4.2,9.246121264,8.748528606
max_reward_optimistic,2,14,1,9,0.9,0.6,16.5,3.612478374,34.43006561,7.523834353
max_reward_pessimistic,2,14,10,0,-0.9,0,1,0,2.159591436,0.016464128
max_reward_median,2,14,10,0,-0.9,0,1.7,0.781024968,3.612227082,1.618505982
max_reward,0.1,15,4,6,0.3,0.979795897,21.9,3.88458492,3.995000744,0.683334769
max_visits,0.1,15,10,0,-0.9,0,1.6,0.663324958,0.364308381,0.112205692
max_visits_50_reward_50,0.1,15,10,0,-0.91,0.03,7.7,9.176600678,1.451380205,1.640169507
max_visits_25_reward_75,0.1,15,5,5,0.1,1,22.7,3.634556369,4.110672331,0.654314685
max_visits_75_reward_25,0.1,15,10,0,-0.9,0,1.6,1.019803903,0.364656997,0.172554854
max_reward_optimistic,0.1,15,10,0,-0.9,0,4.4,2.059126028,0.85662272,0.365955567
max_reward_pessimistic,0.1,15,10,0,-0.9,0,2.6,1.113552873,0.53298018,0.194826914
max_reward_median,0.1,15,10,0,-0.9,0,1.7,0.458257569,0.379431844,0.083081509
max_reward,0.5,15,3,7,0.5,0.916515139,22.7,3.551056181,13.19834619,2.062820856
max_visits,0.5,15,10,0,-0.9,0,1.6,0.8,1.007468653,0.46529839
max_visits_50_reward_50,0.5,15,10,0,-0.9,0,6.3,7.810889834,3.708612394,4.506535635
max_visits_25_reward_75,0.5,15,3,7,0.5,0.916515139,21.9,3.7,12.7663974,2.122647669
max_visits_75_reward_25,0.5,15,10,0,-0.9,0,2.2,1.53622915,1.348566079,0.898766384
max_reward_optimistic,0.5,15,10,0,-0.9,0,6,0,3.55191474,0.018512817
max_reward_pessimistic,0.5,15,10,0,-0.9,0,1,0,0.655225921,0.020786447
max_reward_median,0.5,15,10,0,-0.9,0,1.2,0.4,0.7740448,0.221023812
max_reward,1,15,0,10,1.1,0,24.2,0.6,26.19230154,0.660163041
max_visits,1,15,10,0,-0.9,0,1.7,0.9,1.91642077,0.962807702
max_visits_50_reward_50,1,15,10,0,-0.9,0,3.7,3.950949253,4.065697312,4.262665569
max_visits_25_reward_75,1,15,0,10,1.1,0,24.4,0.8,26.41646602,0.874132981
max_visits_75_reward_25,1,15,10,0,-0.9,0,1.7,1.004987562,1.911734796,1.0872571
max_reward_optimistic,1,15,9,1,-0.7,0.6,7.8,5.4,8.494175911,5.821183037
max_reward_pessimistic,1,15,10,0,-0.9,0,1,0,1.162741327,0.02551673
max_reward_median,1,15,10,0,-0.9,0,2.2,1.53622915,2.448382831,1.665486348
max_reward,2,15,0,10,1.1,0,24,0,50.02546625,0.022511113
max_visits,2,15,10,0,-0.9,0,3.6,3.072458299,7.564526534,6.402741067
max_visits_50_reward_50,2,15,10,0,-0.9,0,5.8,7.138627319,12.13575034,14.82766475
max_visits_25_reward_75,2,15,0,10,1.1,0,24,0,50.00339806,0.029188614
max_visits_75_reward_25,2,15,10,0,-0.9,0,2.2,1.166190379,4.657216382,2.43229524
max_reward_optimistic,2,15,8,2,-0.5,0.8,9.6,7.2,20.0460284,14.95779256
max_reward_pessimistic,2,15,10,0,-0.9,0,1,0,2.152875662,0.013592989
max_reward_median,2,15,10,0,-0.9,0,2.2,1.469693846,4.649380493,3.051775676
max_reward,0.1,16,10,0,-0.9,0,7.7,1.676305461,1.441628814,0.30295396
max_visits,0.1,16,10,0,-0.9,0,1.4,0.663324958,0.317585421,0.114071365
max_visits_50_reward_50,0.1,16,10,0,-0.9,0,4.8,4.975942122,0.925059319,0.858316433
max_visits_25_reward_75,0.1,16,10,0,-0.9,0,8.6,2.244994432,1.58808651,0.39547738
max_visits_75_reward_25,0.1,16,10,0,-0.9,0,3,1.897366596,0.614390779,0.332357552
max_reward_optimistic,0.1,16,10,0,-0.9,0,11,2,2.024210048,0.360566504
max_reward_pessimistic,0.1,16,10,0,-0.9,0,1.8,0.748331477,0.39796946,0.143486183
max_reward_median,0.1,16,10,0,-0.9,0,1.8,0.871779789,0.394015837,0.160688254
max_reward,0.5,16,10,0,-0.9,0,5.5,0.5,3.255602336,0.298399513
max_visits,0.5,16,10,0,-0.9,0,2,1.414213562,1.231688309,0.808817711
max_visits_50_reward_50,0.5,16,10,0,-0.9,0,4,1.673320053,2.387548757,0.967688074
max_visits_25_reward_75,0.5,16,10,0,-0.9,0,5.7,0.458257569,3.368735862,0.268209982
max_visits_75_reward_25,0.5,16,10,0,-0.9,0,1.8,1.166190379,1.110842752,0.673898748
max_reward_optimistic,0.5,16,10,0,-0.9,0,9,0,5.284620357,0.017021715
max_reward_pessimistic,0.5,16,10,0,-0.9,0,1,0,0.654201055,0.018104884
max_reward_median,0.5,16,10,0,-0.9,0,2,0.894427191,1.236137319,0.52754182
max_reward,1,16,10,0,-0.9,0,5,0.447213595,5.484399486,0.4774243
max_visits,1,16,10,0,-0.9,0,2.4,1.428285686,2.664517498,1.534730588
max_visits_50_reward_50,1,16,10,0,-0.9,0,3.1,1.577973384,3.424950743,1.705943208
max_visits_25_reward_75,1,16,10,0,-0.9,0,5,0.447213595,5.472713137,0.472584599
max_visits_75_reward_25,1,16,10,0,-0.9,0,2.1,0.943398113,2.342811108,1.011805521
max_reward_optimistic,1,16,10,0,-0.9,0,9,0,9.805189514,0.013700359
max_reward_pessimistic,1,16,10,0,-0.9,0,1,0,1.15661943,0.017790655
max_reward_median,1,16,10,0,-0.9,0,2.6,1.2,2.879817009,1.281850614
max_reward,2,16,10,0,-0.9,0,4,0,8.401331258,0.016077687
max_visits,2,16,10,0,-0.9,0,1.7,0.9,3.615544462,1.871295582
max_visits_50_reward_50,2,16,10,0,-0.9,0,2.3,1.486606875,4.865881324,3.10151085
max_visits_25_reward_75,2,16,10,0,-0.9,0,4.2,0.6,8.817077804,1.268312636
max_visits_75_reward_25,2,16,10,0,-0.9,0,1.6,0.8,3.402014923,1.664200516
max_reward_optimistic,2,16,10,0,-0.9,0,9,0,18.80167587,0.030653108
max_reward_pessimistic,2,16,10,0,-0.9,0,1,0,2.154407334,0.017377976
max_reward_median,2,16,10,0,-0.9,0,2.7,1.417744688,5.691807294,2.953928165
max_reward,0.1,17,10,0,-0.9,0,9.8,2.181742423,1.796709156,0.389692155
max_visits,0.1,17,10,0,-0.9,0,2,0.774596669,0.433947897,0.143388546
max_visits_50_reward_50,0.1,17,10,0,-0.9,0,2.5,1.431782106,0.511784673,0.255166234
max_visits_25_reward_75,0.1,17,9,1,-0.7,0.6,10.1,3.238826948,1.85738194,0.564640614
max_visits_75_reward_25,0.1,17,10,0,-0.9,0,1.6,0.663324958,0.362773037,0.112968763
max_reward_optimistic,0.1,17,7,3,-0.3,0.916515139,13.4,3.666060556,2.439280939,0.641411641
max_reward_pessimistic,0.1,17,10,0,-0.9,0,1.7,0.640312424,0.372551799,0.122027947
max_reward_median,0.1,17,10,0,-0.9,0,1.7,1.004987562,0.381771135,0.174068844
max_reward,0.5,17,10,0,-0.9,0,6.5,1.360147051,3.823154664,0.785352461
max_visits,0.5,17,10,0,-0.9,0,2.6,1.2,1.5832021,0.703779597
max_visits_50_reward_50,0.5,17,10,0,-0.9,0,3.5,1.802775638,2.097853041,1.046659951
max_visits_25_reward_75,0.5,17,10,0,-0.9,0,5.6,0.489897949,3.306122637,0.284219885
max_visits_75_reward_25,0.5,17,10,0,-0.9,0,2.2,1.469693846,1.344227457,0.853059112
max_reward_optimistic,0.5,17,0,10,1.1,0,17.2,0.6,10.0082581,0.335183531
max_reward_pessimistic,0.5,17,10,0,-0.9,0,1.1,0.3,0.7126472,0.169743552
max_reward_median,0.5,17,10,0,-0.9,0,1.4,0.916515139,0.883221459,0.525343593
max_reward,1,17,10,0,-0.9,0,5.3,0.640312424,5.792193961,0.684494753
max_visits,1,17,10,0,-0.9,0,2.2,1.53622915,2.453377533,1.659023167
max_visits_50_reward_50,1,17,10,0,-0.9,0,3.4,2.764054992,3.739682102,2.983039784
max_visits_25_reward_75,1,17,10,0,-0.9,0,4.9,1.135781669,5.357548666,1.231053992
max_visits_75_reward_25,1,17,10,0,-0.9,0,2.1,1.374772708,2.34397831,1.484459817
max_reward_optimistic,1,17,0,10,1.1,0,17.4,0.8,18.8510263,0.874143826
max_reward_pessimistic,1,17,10,0,-0.9,0,1,0,1.155214405,0.015406931
max_reward_median,1,17,10,0,-0.9,0,2.5,1.284523258,2.767745709,1.382628498
max_reward,2,17,10,0,-0.9,0,4.5,0.806225775,9.42298553,1.675340648
max_visits,2,17,10,0,-0.9,0,1.9,1.220655562,4.025332808,2.534512496
max_visits_50_reward_50,2,17,10,0,-0.9,0,3.5,1.204159458,7.357529163,2.508903745
max_visits_25_reward_75,2,17,10,0,-0.9,0,4.6,0.8,9.635928416,1.673322471
max_visits_75_reward_25,2,17,10,0,-0.9,0,2.6,1.113552873,5.480385804,2.314595414
max_reward_optimistic,2,17,0,10,1.1,0,17,0,35.43775933,0.042684321
max_reward_pessimistic,2,17,10,0,-0.9,0,1,0,2.158358598,0.017563647
max_reward_median,2,17,10,0,-0.9,0,2.5,1.118033989,5.266754365,2.314122332
max_reward,0.1,18,5,5,0.1,1,12.4,5.607138308,2.259684491,0.949609898
max_visits,0.1,18,10,0,-0.9,0,2.6,2.154065923,0.52987721,0.374737408
max_visits_50_reward_50,0.1,18,7,3,-0.3,0.916515139,8.9,7.408778577,1.632653356,1.292756019
max_visits_25_reward_75,0.1,18,2,8,0.7,0.8,16,4.538722287,2.885464549,0.7963629
max_visits_75_reward_25,0.1,18,10,0,-0.9,0,6.6,7.172168431,1.219712186,1.232694373
max_reward_optimistic,0.1,18,4,6,0.3,0.979795897,13.7,7.071774883,2.479145408,1.23744959
max_reward_pessimistic,0.1,18,10,0,-0.9,0,6.7,2.722131518,1.240565085,0.472438792
max_reward_median,0.1,18,10,0,-0.9,0,3.6,2.2,0.710460782,0.387712127
max_reward,0.5,18,1,9,0.9,0.6,16.7,3.9,9.670104861,2.231594023
max_visits,0.5,18,10,0,-0.9,0,1.7,1.187434209,1.044799352,0.675736746
max_visits_50_reward_50,0.5,18,10,0,-0.9,0,3.6,3.039736831,2.155440426,1.741214412
max_visits_25_reward_75,0.5,18,0,10,1.1,0,18,0,10.45236745,0.016782833
max_visits_75_reward_25,0.5,18,10,0,-0.9,0,2.9,4.721228654,1.737942147,2.711879637
max_reward_optimistic,0.5,18,3,7,0.5,0.916515139,14,6.57267069,8.148898172,3.791640053
max_reward_pessimistic,0.5,18,10,0,-0.9,0,1.1,0.3,0.707850909,0.17145721
max_reward_median,0.5,18,10,0,-0.9,0,2.3,1.187434209,1.398098421,0.681166192
max_reward,1,18,0,10,1.1,0,18,0,19.46472309,0.026886006
max_visits,1,18,10,0,-0.9,0,4.1,4.614108798,4.499070001,4.956586241
max_visits_50_reward_50,1,18,8,2,-0.5,0.8,5.2,6.53911309,5.677505088,7.052455909
max_visits_25_reward_75,1,18,1,9,0.9,0.6,16.8,3.6,18.17296529,3.885213247
max_visits_75_reward_25,1,18,10,0,-0.9,0,6.1,6.57951366,6.637981343,7.078062712
max_reward_optimistic,1,18,7,3,-0.3,0.916515139,8.6,7.045565982,9.337183118,7.592426725
max_reward_pessimistic,1,18,10,0,-0.9,0,1,0,1.150667715,0.014775554
max_reward_median,1,18,10,0,-0.9,0,2.2,1.469693846,2.443358874,1.593098348
max_reward,2,18,0,10,1.1,0,18,0,37.4827445,0.03371893
max_visits,2,18,10,0,-0.9,0,4.4,5.351635264,9.220362496,11.11038073
max_visits_50_reward_50,2,18,9,1,-0.7,0.6,7.5,7.605918748,15.6475116,15.79555042
max_visits_25_reward_75,2,18,2,8,0.7,0.8,15.5,5.004997502,32.27887614,10.38698356
max_visits_75_reward_25,2,18,10,0,-0.9,0,3.6,5.257375771,7.559760714,10.91868713
max_reward_optimistic,2,18,1,9,0.9,0.6,16.6,4.2,34.56019223,8.734176096
max_reward_pessimistic,2,18,10,0,-0.9,0,1,0,2.143712544,0.015058702
max_reward_median,2,18,10,0,-0.9,0,1.5,0.921954446,3.189089942,1.904259681
max_reward,0.1,19,8,2,-0.5,0.8,14.6,5.21919534,2.607306314,0.908806047
max_visits,0.1,19,10,0,-0.9,0,5.4,5.589275445,1.008225703,0.968813538
max_visits_50_reward_50,0.1,19,9,1,-0.7,0.6,9.2,6.867313885,1.684809566,1.200343082
max_visits_25_reward_75,0.1,19,5,5,0.1,1,16.3,5.273518749,2.903983068,0.914486601
max_visits_75_reward_25,0.1,19,10,0,-0.9,0,1.4,0.489897949,0.316178632,0.089077327
max_reward_optimistic,0.1,19,10,0,-0.9,0,7.7,4.337049688,1.40490582,0.750700316
max_reward_pessimistic,0.1,19,10,0,-0.9,0,4.5,4.82182538,0.849441433,0.827126224
max_reward_median,0.1,19,10,0,-0.9,0,2.5,1.910497317,0.510554385,0.339100514
max_reward,0.5,19,0,10,1.1,0,18,0,10.41351607,0.027185828
max_visits,0.5,19,10,0,-0.9,0,5.7,8.764131446,3.34535594,5.028227576
max_visits_50_reward_50,0.5,19,6,4,-0.1,0.979795897,10.8,9.206519429,6.288441014,5.301879498
max_visits_25_reward_75,0.5,19,0,10,1.1,0,18,0,10.43476086,0.028380424
max_visits_75_reward_25,0.5,19,10,0,-0.9,0,8.3,9.602603814,4.862644458,5.531475378
max_reward_optimistic,0.5,19,10,0,-0.9,0,7,2.449489743,4.099055171,1.414645095
max_reward_pessimistic,0.5,19,10,0,-0.9,0,1,0,0.652579975,0.0144533
max_reward_median,0.5,19,10,0,-0.9,0,2.1,2.022374842,1.285273576,1.168746867
max_reward,1,19,0,10,1.1,0,18,0,19.44579084,0.037194708
max_visits,1,19,10,0,-0.9,0,3.8,6.749814812,4.160657644,7.249510264
max_visits_50_reward_50,1,19,7,3,-0.3,0.916515139,12.5,9.135097153,13.5425185,9.833716596
max_visits_25_reward_75,1,19,0,10,1.1,0,18,0,19.44408927,0.031060978
max_visits_75_reward_25,1,19,8,2,-0.5,0.8,7.3,8.764131446,7.930696917,9.441000507
max_reward_optimistic,1,19,10,0,-0.9,0,6.5,2.5,7.082105541,2.702901059
max_reward_pessimistic,1,19,10,0,-0.9,0,1,0,1.157265735,0.015974794
max_reward_median,1,19,10,0,-0.9,0,2,1.549193338,2.229483843,1.677019199
max_reward,2,19,0,10,1.1,0,18,0,37.49181967,0.031107338
max_visits,2,19,9,1,-0.7,0.6,3.4,5.003998401,7.142188978,10.38514862
max_visits_50_reward_50,2,19,8,2,-0.5,0.8,11.1,7.854298186,23.14879251,16.33229851
max_visits_25_reward_75,2,19,0,10,1.1,0,18,0,37.47513976,0.029722224
max_visits_75_reward_25,2,19,10,0,-0.9,0,3.6,4.983974318,7.560783267,10.34683144
max_reward_optimistic,2,19,9,1,-0.7,0.6,6.9,4.323193264,14.41544907,8.982866427
max_reward_pessimistic,2,19,10,0,-0.9,0,1,0,2.153133488,0.016722499
max_reward_median,2,19,10,0,-0.9,0,2.5,1.74642492,5.264971733,3.616333559
max_reward,0.1,20,0,10,1.1,0,25,1.341640786,4.477615571,0.241946541
max_visits,0.1,20,10,0,-0.9,0,6,7.615773106,1.130564547,1.33008444
max_visits_50_reward_50,0.1,20,10,0,-0.9,0,4.1,5.769748695,0.799811482,1.008470541
max_visits_25_reward_75,0.1,20,0,10,1.1,0,25.4,1.280624847,4.570520902,0.214389132
max_visits_75_reward_25,0.1,20,10,0,-0.9,0,5.7,7.376313442,1.081455374,1.298675536
max_reward_optimistic,0.1,20,0,10,1.1,0,25.8,1.4,4.640693903,0.244799799
max_reward_pessimistic,0.1,20,10,0,-0.9,0,5.1,5.90677577,0.963679957,1.026101741
max_reward_median,0.1,20,10,0,-0.9,0,2.3,1.486606875,0.47711463,0.271598568
max_reward,0.5,20,0,10,1.1,0,24.2,0.6,14.01002481,0.334022047
max_visits,0.5,20,10,0,-0.9,0,5.4,7.364781056,3.191305113,4.24436037
max_visits_50_reward_50,0.5,20,8,2,-0.5,0.8,12.7,11.85790875,7.401044631,6.837295601
max_visits_25_reward_75,0.5,20,0,10,1.1,0,24.2,0.6,14.00080714,0.367852434
max_visits_75_reward_25,0.5,20,10,0,-0.9,0,3.6,4.92341345,2.152065015,2.826696518
max_reward_optimistic,0.5,20,0,10,1.1,0,24.6,0.916515139,14.25293102,0.522642657
max_reward_pessimistic,0.5,20,10,0,-0.9,0,1.1,0.3,0.713229942,0.168217558
max_reward_median,0.5,20,10,0,-0.9,0,2.7,1.345362405,1.617744541,0.771513226
max_reward,1,20,0,10,1.1,0,24,0,25.91474345,0.036716641
max_visits,1,20,10,0,-0.9,0,7,10.57355191,7.623687625,11.38743884
max_visits_50_reward_50,1,20,7,3,-0.3,0.916515139,14.5,10.71680923,15.68423932,11.52064906
max_visits_25_reward_75,1,20,0,10,1.1,0,24,0,25.90721653,0.039984905
max_visits_75_reward_25,1,20,10,0,-0.9,0,7.1,9.72059669,7.713256073,10.45597466
max_reward_optimistic,1,20,0,10,1.1,0,24,0.894427191,25.91156714,0.970895279
max_reward_pessimistic,1,20,10,0,-0.9,0,1,0,1.157172394,0.023915317
max_reward_median,1,20,10,0,-0.9,0,2.5,1.284523258,2.762734103,1.390622365
max_reward,2,20,0,10,1.1,0,24,0,49.90879498,0.057858857
max_visits,2,20,9,1,-0.7,0.6,4.5,6.652067348,9.418003416,13.80514696
max_visits_50_reward_50,2,20,8,2,-0.5,0.8,7,9.37016542,14.6045747,19.44503929
max_visits_25_reward_75,2,20,0,10,1.1,0,24,0,49.91142504,0.047730869
